#{"t_start": 1779068000.972277, "env_id": "None"}
r,l,t
-0.01,1,0.620439
-0.330761,6,0.648762
0.083287,3,0.663439
-0.243635,8,0.700101
-0.364143,5,0.724684
-0.557509,10,0.770483
-0.219225,3,0.784238
-0.596379,5,0.80613
0.026678,4,0.826515
-0.640662,7,0.859492
0.007341,4,0.879489
0.034058,2,0.890171
-0.5702,11,0.943595
0.175981,3,0.958761
0.004089,2,0.968893
-0.619498,9,1.009594
-0.607511,4,1.029962
-0.715709,13,1.090184
-0.434644,2,1.099523
-0.577587,2,1.108709
0.064951,13,1.17274
-0.01,1,1.178374
0.066135,2,1.188479
-0.412485,7,1.219604
-0.004157,6,1.250338
0.176601,5,1.273995
-0.714975,9,1.311844
-0.20626,3,1.32517
-0.606352,7,1.358493
-0.601811,11,1.406274
0.014908,2,1.416073
-0.01,1,1.421413
-0.01,1,1.428035
0.044054,6,1.457086
-0.521802,4,1.474269
0.054458,5,1.496945
-0.354109,9,1.538763
0.045058,2,1.548937
-0.149672,19,1.633733
-0.01,1,1.639133
-0.19055,3,1.653794
-0.343306,9,1.694219
-0.379221,3,1.707679
0.088909,8,1.745316
-0.016,2,1.756636
0.01012,3,1.772029
0.0135,4,1.790736
-0.01,1,1.796208
0.003844,2,1.807365
0.067019,3,1.821654
0.038715,2,1.831552
-0.01,1,1.836932
0.079296,3,1.852391
-0.47855,10,1.89781
-0.01,1,1.903544
-0.428157,6,1.929925
-0.01,1,1.936669
-0.479229,7,1.96857
-0.662087,13,2.024991
-0.509638,3,2.038368
-0.459437,3,2.053231
0.033951,4,2.072993
0.117576,3,2.087954
-0.566532,9,2.128386
-0.3882,6,2.15555
-0.01,1,2.161044
-1.140386,20,2.244669
-0.01,1,2.2501
0.016878,2,2.261134
-0.395023,5,2.283828
-0.46207,2,2.293152
-1.021896,6,2.318183
0.069786,4,2.338179
-0.348905,7,2.369289
-0.01939,5,2.394053
-0.590659,4,2.41152
-0.01,1,2.41844
-0.01,1,2.424016
-0.707305,3,2.437069
-0.000391,2,2.447322
-0.550682,5,2.471545
-0.01,1,2.477141
-0.362242,10,2.522093
-0.508025,2,2.531173
-0.01,1,2.537806
0.259698,3,2.552101
-0.01,1,2.557574
-0.153158,3,2.571144
-0.564426,8,2.608732
-0.545851,3,2.621507
0.001442,2,2.631644
-0.332613,3,2.645108
0.02961,2,2.65621
-0.274114,3,2.669938
-0.142826,4,2.688
-0.843433,11,2.735826
0.007761,3,2.751292
-0.254936,3,2.764845
0.182437,2,2.774794
0.001575,3,2.789034
-0.294718,2,2.800367
9.7e-05,2,2.810133
-0.459139,9,2.848299
0.225688,2,2.858168
-0.760138,17,2.937699
-0.362493,4,2.955345
-0.905893,15,3.020005
-0.322171,2,3.029285
0.066223,4,3.049751
-0.01,1,3.055483
-0.704971,5,3.07854
-0.650576,4,3.096514
-0.01,1,3.104483
0.038194,3,3.119097
0.006492,2,3.129206
0.000101,2,3.138843
0.032012,2,3.150144
-0.01,1,3.155552
-0.01,1,3.16097
-0.299175,2,3.169955
-1.010502,16,3.239679
0.052842,2,3.249415
-0.766951,10,3.29229
-0.01,1,3.29766
-0.888281,5,3.321556
-0.01,1,3.327173
-0.337923,2,3.336414
-0.01,1,3.342012
-0.313934,4,3.36179
-0.985377,16,3.431741
-0.522403,15,3.496708
-0.01,1,3.502133
-0.006049,3,3.517584
0.302065,12,3.572112
-1.007681,24,3.675593
0.051743,2,3.685683
0.075516,2,3.696981
-0.621047,7,3.726906
-0.389692,4,3.746187
0.024154,4,3.765472
-0.285872,4,3.784586
-0.48388,3,3.797183
-0.994449,10,3.840069
0.033544,4,3.859438
-0.01,1,3.86628
0.020851,3,3.88172
-0.01,1,3.887367
-0.01,1,3.893225
0.020137,2,3.90496
-0.195707,14,3.969931
-0.685766,3,3.982732
0.036058,2,3.992679
-0.016,2,4.003826
-0.427243,22,4.101459
-0.318625,2,4.110482
-0.01,1,4.115841
-0.146239,6,4.144479
0.010377,2,4.155768
-0.51733,8,4.191738
-0.467197,4,4.209846
-0.50134,5,4.23269
-0.415261,5,4.255243
-0.01,1,4.260614
0.021901,3,4.274887
0.007563,3,4.290342
-0.01,1,4.295703
-0.71833,10,4.339945
-0.037992,7,4.37286
-0.371351,3,4.388259
-0.454497,6,4.415491
-0.01,1,4.421056
-0.470364,3,4.435048
-0.002995,2,4.446716
0.020187,3,4.462624
-0.515863,4,4.480582
0.161275,4,4.500518
-0.746517,4,4.520335
-0.01,1,4.526243
-0.701325,5,4.54945
-0.01,1,4.555376
-0.01,1,4.563575
-0.01,1,4.569457
-0.01,1,4.57533
-0.935323,10,4.618667
-0.808214,5,4.641414
-0.743143,7,4.672251
0.068976,3,4.686889
-0.01,1,4.692414
0.312669,7,4.725938
-0.640942,3,4.739633
-0.422095,3,4.753123
-0.01,1,4.758586
-0.01,1,4.76633
0.012446,2,4.776461
-0.267719,7,4.807715
-0.01,1,4.813147
0.14985,2,4.824334
-0.01,1,4.829711
-0.385077,6,4.856068
-0.000592,2,4.866295
0.015136,2,4.878658
-0.481617,12,4.932551
-0.493985,13,4.99536
-0.01,1,5.001333
-0.378813,7,5.035758
-0.01,1,5.041333
-0.324276,2,5.050414
-0.508789,3,5.064236
-0.227778,10,5.11279
-0.771623,9,5.151961
0.119067,5,5.17472
0.04419,2,5.185887
-0.016599,16,5.257884
-0.666068,12,5.454547
-0.526187,14,5.521195
-0.01,1,5.526856
-0.01,1,5.535037
-0.01,1,5.540612
-0.970751,4,5.558352
-0.01,1,5.563971
0.06071,6,5.599927
0.037074,3,5.614235
-0.443988,3,5.629022
-0.312051,10,5.678291
0.292316,5,5.707549
-0.324089,5,5.731197
-0.179311,8,5.769588
-0.487911,7,5.804837
0.05262,6,5.837129
0.007154,2,5.850695
-1.009648,14,5.916634
-0.270131,6,5.946156
-0.37648,3,5.962459
-0.409663,5,5.985627
0.029418,2,5.995365
-0.485544,4,6.014437
0.053618,3,6.031293
0.028808,2,6.042352
-0.374874,7,6.074798
-0.01,1,6.081423
-0.427148,14,6.150072
-0.676458,22,6.256574
-0.478564,10,6.302378
-0.01,1,6.308836
-0.352303,8,6.349231
-0.01,1,6.356045
0.048993,3,6.37027
0.046802,2,6.381407
-0.067787,7,6.417525
0.025373,4,6.437902
0.038632,3,6.451963
-0.836874,22,6.553177
-0.01,1,6.559923
-0.729669,11,6.610754
-0.288141,2,6.621813
-0.386509,8,6.659851
-0.01,1,6.668231
0.033617,2,6.678075
-0.834234,14,6.744716
0.004063,3,6.759741
-0.631467,11,6.813177
-0.01,1,6.818839
-0.320107,4,6.839975
0.051091,2,6.851646
0.055452,8,6.893912
-0.246048,7,6.930146
-0.490236,4,6.950192
-0.169526,6,6.979111
-0.299139,8,7.019795
-0.586687,23,7.133262
-0.892489,5,7.157915
0.018338,2,7.169801
-0.535734,14,7.237138
-0.01,1,7.243544
-0.000463,2,7.25496
-0.408994,6,7.282844
-0.204676,8,7.322053
-0.01,1,7.328565
0.069156,2,7.338263
-0.01,1,7.343704
0.05302,4,7.366467
-0.699296,37,7.535756
-0.481732,6,7.564562
-0.01,1,7.569968
-0.491053,3,7.586063
0.068631,2,7.597707
-0.573211,22,7.703765
-0.01,1,7.709715
0.017623,3,7.729393
-0.627093,11,7.788949
-0.01,1,7.794348
-0.515794,5,7.817304
0.070758,2,7.82988
-0.01,1,7.835227
0.023605,3,7.850409
-0.144049,7,7.884462
-0.01,1,7.891397
-0.570483,2,7.900298
0.110679,5,7.926192
-0.355026,14,7.991672
-0.01,1,7.998682
0.026421,2,8.009884
-0.305427,3,8.024332
-0.01,1,8.029722
-0.01,1,8.036676
0.001721,4,8.056208
-0.808265,29,8.192991
-0.349187,6,8.222292
-0.01,1,8.229224
0.044399,2,8.240431
-0.016,2,8.250123
-0.01,1,8.255454
-0.426801,2,8.26718
-0.01,1,8.272507
-0.306516,2,8.284087
-0.3407,2,8.293389
-0.01,1,8.300839
-0.01,1,8.307694
0.052076,5,8.332714
-0.178141,9,8.374925
-0.327489,6,8.407388
-0.932072,15,8.472227
-0.330897,4,8.49374
0.066812,4,8.515221
-0.261069,9,8.561492
-0.290946,2,8.570582
0.117872,5,8.596482
0.025981,3,8.612701
-0.520136,9,8.65771
-0.399587,2,8.668086
0.12302,3,8.683504
0.033368,2,8.693559
0.049186,3,8.712652
-0.01,1,8.718192
0.021916,3,8.734065
-0.374038,3,8.748484
-0.310791,2,8.759034
-0.257145,7,8.79235
-0.153753,3,8.807944
-0.270316,4,8.82654
0.008564,2,8.837931
0.130732,3,8.853423
0.009907,3,8.86895
-0.82563,7,8.903057
-0.01,1,8.911793
-0.01,1,8.917345
-0.022,3,8.933432
-0.679574,8,8.969276
-0.29437,15,9.046575
-0.475877,5,9.070689
-0.01,1,9.076032
-0.334537,8,9.117153
-0.007614,6,9.148716
0.027955,5,9.174671
-0.307877,5,9.198344
0.009963,2,9.209601
-0.6578,21,9.309366
-0.243826,9,9.351622
-0.612961,8,9.388918
-0.01,1,9.39436
0.110786,5,9.422214
-0.595772,20,9.517823
-0.401661,6,9.547918
-0.01,1,9.553296
0.151755,6,9.584812
0.041055,2,9.594612
0.112493,4,9.614844
0.046859,2,9.62804
-0.275618,6,9.658121
-0.01,1,9.663465
-0.614002,11,9.715029
0.033579,4,9.736298
0.103268,4,9.758238
-0.01,1,9.763708
-0.01,1,9.770378
-0.016,2,9.780257
-0.563684,7,9.817474
0.091518,4,9.839445
-0.288411,9,9.882598
-0.793875,7,9.915934
0.000648,2,9.927355
-0.261713,7,9.961638
-0.456833,10,10.008952
-0.01,1,10.014553
0.06719,3,10.0318
-0.01,1,10.038435
-0.505778,13,10.099504
0.002317,2,10.110833
0.166724,3,10.127102
-0.100473,5,10.153882
-0.143773,4,10.173713
0.123881,5,10.199237
-0.329514,4,10.220354
0.124134,4,10.240366
0.013241,2,10.2512
-0.33394,4,10.270682
-0.47047,13,10.333285
-0.01,1,10.338608
-0.231346,2,10.347515
-0.536056,2,10.358699
-0.245299,17,10.441328
0.042462,2,10.453456
-0.01,1,10.458935
-0.279863,3,10.473569
-0.751761,4,10.493683
-0.01,1,10.499261
-0.406465,6,10.527732
-0.267222,5,10.554571
0.029902,2,10.565761
-0.01,1,10.571179
-0.429956,2,10.581433
-0.511699,5,10.604887
-0.311279,8,10.64485
-0.587806,3,10.659659
-0.415469,7,10.692241
-0.59585,6,10.720103
-0.293979,4,10.741308
0.029176,4,10.762831
-0.33743,17,10.84357
-0.58825,6,10.873895
0.112021,6,10.905466
-0.016,2,10.9167
0.019451,5,10.941969
-0.282216,12,11.000357
-0.301879,9,11.044684
-0.01,1,11.051163
-0.539731,5,11.07502
-0.389696,13,11.138767
-0.522105,12,11.199419
-0.444937,8,11.237405
0.24433,9,11.281171
-0.656341,2,11.29148
0.068854,3,11.308406
-0.000847,5,11.333384
-0.521738,5,11.356822
-0.01,1,11.362325
-0.570349,8,11.402189
-0.01,1,11.408845
-0.467624,5,11.433291
-0.795595,24,11.547768
-0.170181,10,11.598687
-0.598852,9,11.641158
-1.385431,25,11.755118
-0.277067,8,11.794718
-0.598283,24,11.910252
0.0931,2,11.92035
0.023302,2,11.932145
0.11806,4,11.952657
-0.430524,3,11.96913
0.015341,4,11.990379
-0.01,1,11.995876
-0.40487,6,12.025204
-0.410831,4,12.047552
-0.01,1,12.054099
-0.533079,10,12.100301
-0.342774,2,12.110857
-0.245399,10,12.160103
-0.279848,5,12.183865
-0.01,1,12.190618
0.086098,10,12.239877
-0.231891,2,12.251532
-0.421828,2,12.260551
-0.016,2,12.271451
-0.01,1,12.276881
-0.002226,3,12.294073
-0.411643,7,12.327811
0.09304,4,12.347882
-0.845043,23,12.456496
-0.138136,6,12.487451
-0.711578,4,12.50669
-0.016,2,12.516908
0.011047,4,12.537083
0.017031,2,12.549476
0.040551,2,12.55933
-0.01,1,12.564627
-0.186108,5,12.589577
-0.01,1,12.596342
-0.192836,6,12.626407
-0.01,1,12.632971
-0.01,1,12.638371
-0.01,1,12.644981
-0.912745,10,12.691495
-0.01,1,12.697023
-0.532045,26,12.823598
0.120738,2,12.83662
0.027424,2,12.847024
0.012022,2,12.85903
-0.01,1,12.864878
-0.01,1,12.872
-0.533316,3,12.887688
-0.898904,7,12.923836
-0.344191,3,12.939096
-0.254743,4,12.959933
-0.851119,8,12.995688
-0.157563,12,13.055709
-0.322235,12,13.113261
0.03773,3,13.131147
-0.167546,14,13.204767
-0.242735,5,13.230536
0.119378,5,13.255768
0.009978,2,13.268334
-0.362877,7,13.30168
0.006136,2,13.311621
0.060743,2,13.323071
-0.552322,8,13.364777
-0.803075,3,13.377786
-0.580235,8,13.41405
0.014168,6,13.445624
0.066005,5,13.472975
-0.469386,3,13.488094
0.078048,3,13.503395
0.043701,3,13.517843
-0.01,1,13.526164
0.005555,2,13.537545
-0.483746,3,13.552964
0.140052,7,13.588833
-0.659884,11,13.642497
-0.653171,3,13.657949
0.000656,2,13.669508
-0.01,1,13.675093
-0.01,1,13.682078
-0.004757,5,13.707229
-0.01,1,13.714165
-0.443745,4,13.732416
-0.332242,4,13.756127
-0.365847,3,13.769455
0.203536,5,13.795457
-0.324967,4,13.814765
-0.975524,6,13.845188
-0.632079,19,13.936428
0.079415,4,13.958007
-0.208891,4,13.977863
-0.309377,3,13.994479
-0.754013,39,14.179094
0.057988,3,14.194384
0.092006,3,14.210059
-0.878698,18,14.296143
0.010223,2,14.307219
-0.555455,3,14.321954
-0.451475,5,14.344742
-0.610132,6,14.374086
0.073115,2,14.386393
-0.725581,5,14.410904
-0.01,1,14.416711
0.055458,3,14.435258
-0.258086,8,14.477011
-0.974042,12,14.53483
0.035239,3,14.551144
0.024656,3,14.570106
-0.181124,6,14.599484
-0.745871,5,14.622368
-0.73592,7,14.654902
-0.01,1,14.661698
-1.011364,22,14.767531
0.004521,2,14.778254
-0.016,2,14.789331
-0.679249,5,14.813572
-0.451879,8,14.852399
-0.01,1,14.857786
-0.277321,8,14.898522
0.00592,3,14.916534
0.190776,6,14.951075
-0.01,1,14.956795
-0.206249,11,15.016119
-0.016,2,15.028029
0.171793,3,15.0445
-0.01,1,15.049938
-0.259481,4,15.0704
-0.424709,8,15.111254
-0.502516,9,15.155009
0.160948,3,15.171613
-0.51384,11,15.225796
-0.307214,9,15.26931
-0.707288,7,15.302488
0.053612,2,15.312251
-0.01,1,15.31862
-0.428197,3,15.332639
0.319231,3,15.348017
-0.529205,12,15.404442
-0.01,1,15.409822
-0.273137,5,15.4365
0.020263,3,15.450704
-0.606824,2,15.460691
-0.01,1,15.465995
-0.345364,4,15.48723
-0.547672,4,15.507285
-0.818329,8,15.544634
-1.030642,22,15.647116
0.044964,2,15.658342
-0.01,1,15.663715
0.0321,4,15.685599
0.172084,5,15.714871
-0.668404,4,15.736117
-0.01,1,15.741971
-0.016,2,15.751901
-1.268436,16,15.826777
0.04433,3,15.845538
0.120966,4,15.867902
-0.540506,2,15.878892
0.019258,2,15.889547
-0.01,1,15.897702
-0.01,1,15.904716
-0.660074,21,16.003038
0.033832,2,16.012852
-0.01,1,16.020754
-0.489141,11,16.072786
-0.005012,3,16.089343
0.084435,4,16.111704
-0.016,2,16.124548
0.164256,2,16.134842
-0.452575,9,16.180281
-0.274972,5,16.207227
-0.266194,4,16.228795
-0.006652,5,16.253323
-0.390145,8,16.291396
-0.515472,9,16.335249
0.064928,8,16.377533
-0.405518,3,16.392473
-0.432143,7,16.427399
-0.571979,13,16.489285
-0.74776,29,16.634562
-0.004683,12,16.695271
0.032317,2,16.706658
0.062529,4,16.728407
0.129581,8,16.769036
-0.01,1,16.774415
-0.426369,3,16.788044
0.036478,2,16.797885
0.071675,5,16.82478
-0.204962,4,16.844472
-0.466748,3,16.859675
-0.498911,6,16.888732
0.106061,8,16.932134
-0.163545,5,16.956191
-0.01,1,16.961578
0.154838,7,16.995818
-0.323627,13,17.058345
-0.01,1,17.063709
-0.221086,10,17.11181
-0.016,2,17.121698
0.330003,5,17.151302
-0.01,1,17.156792
-0.288387,13,17.220798
-0.292009,7,17.25576
-1.044204,15,17.325164
0.001674,2,17.336627
-0.682737,16,17.413568
0.026176,4,17.433657
0.137459,5,17.461155
-0.699027,7,17.493364
-0.646758,3,17.508267
0.003026,3,17.524068
-0.633801,19,17.617396
0.006297,2,17.628601
0.05081,3,17.644539
-0.366605,6,17.673392
-0.451439,2,17.684871
0.001448,3,17.699263
-0.000472,2,17.710359
-0.730316,10,17.756547
-0.515851,18,17.842073
-0.56924,22,17.948954
-0.700752,9,17.993256
-0.521187,9,18.035217
-0.01,1,18.042122
0.207623,5,18.068199
0.033178,4,18.088265
-0.01,1,18.094883
0.112057,2,18.106266
-0.098883,12,18.163209
-0.567846,2,18.174441
-0.105218,7,18.206779
-0.312371,5,18.233336
-0.453895,3,18.24678
0.007332,3,18.262074
-0.016,2,18.274473
-0.01,1,18.28139
0.214574,6,18.309826
-0.577627,11,18.36305
0.115471,4,18.384798
0.197614,3,18.402229
-0.219872,15,18.473767
-0.01,1,18.480197
-0.01,1,18.485616
0.141049,7,18.522433
-0.723565,10,18.569047
0.154384,5,18.595846
-0.696202,5,18.618203
0.156872,5,18.644064
-0.01,1,18.649476
-0.000352,3,18.665214
-0.450749,2,18.675681
-0.34116,4,18.697571
-0.570943,2,18.706917
-0.194122,6,18.73711
-0.441926,2,18.746167
0.099193,8,18.788306
-0.777901,29,18.926861
-0.308484,5,18.952497
-0.69804,6,18.980177
0.033952,9,19.025316
-0.389421,3,19.039921
-0.532156,5,19.063136
-1.107439,26,19.189633
-0.128175,13,19.256602
-0.608471,6,19.285088
-0.854455,6,19.312323
-0.386173,25,19.434782
-0.268636,5,19.461207
-0.271065,9,19.50711
-0.000504,3,19.523105
-0.016,2,19.533257
0.306681,5,19.560114
-0.781176,5,19.584391
-0.220695,5,19.609223
-0.01,1,19.614719
-0.25362,7,19.652012
-0.912584,7,19.683393
0.113124,3,19.697497
-0.01,1,19.704151
-0.01,1,19.712394
-0.01,1,19.717784
0.027512,2,19.72908
-0.01,1,19.734756
-0.198239,3,19.751462
0.013104,2,19.7614
0.040629,2,19.772569
-0.01,1,19.777988
-0.354268,5,19.803599
0.028224,2,19.816024
-0.399557,16,19.893882
0.026523,3,19.908736
-0.01,1,19.918027
0.055759,8,19.957913
-0.943109,14,20.023769
-0.50634,15,20.097799
-0.029718,14,20.168869
-0.20745,4,20.188936
0.05575,9,20.236597
0.028597,6,20.266943
0.017779,3,20.28385
-0.931409,19,20.374867
-0.479116,7,20.407065
-0.656004,13,20.469972
-0.01,1,20.476917
-0.820577,18,20.562195
0.046349,4,20.582254
-0.01,1,20.588969
0.020067,4,20.610528
0.087091,9,20.656449
-0.347058,5,20.680935
-0.01,1,20.686543
-0.586222,3,20.702443
0.02419,3,20.718121
-0.006114,9,20.762758
-0.371291,8,20.802151
-0.85892,20,20.902584
-0.401532,2,20.913627
-1.16271,35,21.080169
0.132647,4,21.100049
0.043853,2,21.112677
-0.005005,15,21.187398
-0.016,2,21.197704
-0.459382,7,21.233142
0.035661,2,21.245197
-0.341879,5,21.272415
-0.01,1,21.27805
-0.484787,4,21.297382
-0.01,1,21.304199
-0.436312,7,21.33843
-0.01,1,21.343819
-0.01,1,21.349108
-0.372451,4,21.369729
-0.01,1,21.376591
-0.473708,2,21.385805
-0.01,1,21.39133
0.320474,8,21.431512
-0.754003,9,21.476571
-0.01,1,21.482029
0.177189,4,21.502164
-0.423826,7,21.538482
-0.392543,8,21.57885
0.021285,2,21.589045
-0.718771,16,21.663541
-0.01,1,21.670323
0.176999,8,21.709851
-0.549043,15,21.782607
-0.01,1,21.78799
-0.341734,9,21.833389
-0.01,1,21.838738
-0.198079,7,21.873492
0.039224,2,21.883223
-0.01,1,21.89
-0.01,1,21.896866
-0.79629,10,21.943751
-0.535164,6,21.973823
-0.33794,5,21.998891
-0.55324,4,22.017571
0.017867,4,22.038311
-0.01,1,22.043911
-0.326933,2,22.055717
-0.619862,12,22.114099
0.031878,6,22.143664
0.054625,3,22.160178
-0.893183,10,22.209169
0.010134,3,22.225494
-0.384823,3,22.240683
-0.489207,11,22.295329
-0.572017,8,22.335537
-0.562243,10,22.384039
0.026899,3,22.400187
-0.159164,6,22.429217
0.025651,2,22.441828
-0.432805,8,22.481653
-0.00828,5,22.50685
0.057082,5,22.532037
-0.346146,8,22.571457
-0.367357,8,22.610097
-0.01,1,22.616745
-0.200233,7,22.649495
0.053313,3,22.666389
-0.01,1,22.671681
-0.016,2,22.683866
-0.01,1,22.689301
0.060028,5,22.715125
0.077134,11,22.768082
0.06369,8,22.808086
0.000134,4,22.827924
-0.490402,9,22.871807
-0.225093,10,22.923032
-0.01,1,22.92868
-0.232111,12,22.987355
0.060927,2,23.000128
-0.482375,10,23.047239
-0.960403,21,23.145497
-0.671424,6,23.174462
0.06171,3,23.192871
-0.345287,3,23.207518
0.042583,2,23.220098
-0.01,1,23.225999
0.027398,3,23.243828
-0.468727,4,23.263348
-0.016,2,23.273457
-0.237745,5,23.300016
-0.01,1,23.307005
0.039173,2,23.317107
-0.297616,10,23.36568
0.019183,2,23.375694
0.097155,4,23.39801
-0.83522,14,23.460956
0.015665,2,23.470723
-0.574376,16,23.546639
-0.009674,4,23.568524
-0.01,1,23.575014
0.155813,9,23.619411
0.039809,21,23.72113
-0.55422,2,23.732831
0.15959,5,23.757674
-0.478772,7,23.792406
0.024068,5,23.818512
-0.280015,12,23.880914
-0.608042,8,23.921204
-0.262834,13,23.990246
-0.01,1,23.995804
-0.267778,7,24.031917
0.044202,7,24.06702
-0.01,1,24.072354
-0.25042,6,24.101668
-0.295932,3,24.118041
-0.38361,7,24.152053
0.155455,6,24.182438
-0.237717,17,24.26386
0.369784,5,24.290214
-0.526076,12,24.349945
-0.451044,7,24.385576
0.039324,2,24.396092
-0.559953,8,24.439358
-0.016,2,24.450793
-0.090476,6,24.480162
-0.377518,4,24.501146
-0.679783,5,24.529417
0.074011,2,24.540441
0.229886,5,24.566296
-0.01,1,24.573273
-0.293007,16,24.654465
-0.447427,9,24.698093
-0.710328,10,24.746356
-0.432639,5,24.771625
-0.48908,11,24.822971
0.170394,8,24.862947
0.021857,2,24.874413
-0.688802,16,24.957835
-0.561457,9,25.006007
0.006522,3,25.023289
-0.30164,4,25.044415
-0.085544,9,25.088319
-0.639339,3,25.104198
0.274161,7,25.141137
0.086458,3,25.155889
-0.447929,3,25.171526
-0.01,1,25.178605
0.133439,6,25.209786
0.035501,3,25.226514
-0.510055,10,25.27807
0.042358,3,25.295888
0.120146,10,25.345947
0.013832,3,25.361733
-0.646017,16,25.436335
-0.309097,3,25.453995
-0.009131,19,25.547677
-0.422793,9,25.590561
0.017096,2,25.600537
-0.01,1,25.608761
-0.022,3,25.623536
0.118606,6,25.655124
-0.440976,9,25.696737
-0.942018,13,25.76275
0.119356,12,25.823636
0.037885,2,25.836412
-0.298538,14,25.909356
-0.209462,10,25.961776
-0.551267,6,25.989586
-0.674014,11,26.040648
-0.01,1,26.04606
0.004855,3,26.064255
0.067016,3,26.080554
0.179373,4,26.101599
0.016624,3,26.117551
-1.074765,18,26.204782
0.07495,3,26.221211
-0.01,1,26.226584
0.08838,6,26.256538
-0.521439,7,26.291554
-0.01,1,26.29816
-0.343082,10,26.345949
-0.259487,8,26.38636
-0.01,1,26.393623
0.11954,3,26.409757
-0.396272,2,26.420341
0.110966,9,26.463882
-0.01,1,26.470744
0.060085,5,26.497512
-0.189477,3,26.51247
-0.599654,18,26.597775
-0.593833,18,26.685839
0.097528,3,26.701426
-0.01,1,26.706794
0.179689,3,26.72245
0.090755,5,26.748686
0.013926,4,26.769629
-0.446357,8,26.807487
-0.184765,6,26.837606
-0.01,1,26.84462
0.011825,3,26.8602
-0.214337,10,26.911051
-0.01,1,26.916827
-0.002385,2,26.930539
-0.34396,6,26.958098
-0.264578,6,26.987547
-0.009525,5,27.013219
-0.409291,10,27.061815
0.056661,2,27.071673
-0.002757,3,27.087587
-0.305517,9,27.132179
0.069221,5,27.158979
-0.01,1,27.165722
-0.637223,9,27.209168
-0.01,1,27.214741
0.075388,3,27.2326
-0.420244,3,27.248653
-0.241015,23,27.362707
-0.605214,8,27.402006
-0.784478,5,27.428703
0.120808,5,27.453755
-0.534893,2,27.462665
-0.634188,9,27.505606
-0.135377,18,27.59361
-0.01,1,27.599532
-0.402881,9,27.646563
-0.6056,5,27.669841
0.130494,5,27.696116
-0.001007,2,27.707078
-0.01,1,27.712471
0.031734,2,27.723639
0.006151,3,27.740759
-0.210503,5,27.765435
0.119679,6,27.796225
-0.01,1,27.80159
-0.382941,11,27.856054
0.119107,3,27.871524
-0.517954,8,27.908906
0.015173,2,27.918872
-0.610503,35,28.08588
-0.217365,9,28.13026
-0.188279,8,28.170101
-0.01,1,28.175648
-0.654318,4,28.196191
-0.01,1,28.203007
0.114876,2,28.213321
-0.337328,4,28.234363
-0.01,1,28.241426
-0.536856,6,28.271385
-0.008582,3,28.287135
-0.01,1,28.292497
-0.075375,12,28.355006
-0.567211,15,28.425914
-0.655486,3,28.441796
0.059581,5,28.468785
-0.431068,11,28.522
-0.01,1,28.528618
-0.323753,12,28.590405
-0.016,2,28.600997
-0.143023,18,28.693625
-0.043109,12,28.753462
0.076054,3,28.76786
0.081817,2,28.779079
-0.319761,13,28.84077
0.065252,3,28.857454
0.06531,2,28.867613
-1.014472,19,28.96174
0.200292,13,29.026747
0.03558,4,29.047219
0.045272,3,29.064178
-0.01,1,29.069646
-0.876163,11,29.121001
0.040544,5,29.145736
-0.854031,14,29.2126
-0.705367,10,29.261544
0.051934,2,29.275093
-0.016,2,29.285797
-0.764298,27,29.417109
-0.01,1,29.422704
-0.369853,14,29.496547
-0.524486,7,29.531147
-0.707537,14,29.601884
0.074875,4,29.622837
-0.224808,7,29.659407
-0.01,1,29.664742
-0.371905,11,29.720017
-0.531306,23,29.834485
-0.540128,3,29.848475
-0.605491,17,29.93364
0.085117,2,29.944132
-0.50453,5,29.966936
0.229781,5,29.996066
0.242116,5,30.020845
-0.292534,7,30.0546
-0.371279,8,30.094249
-0.275749,4,30.114448
-0.418943,4,30.134101
-0.252601,10,30.181138
-0.529607,10,30.230414
-0.222563,9,30.274725
-0.402992,6,30.304087
0.184554,12,30.362997
0.012297,2,30.374226
0.062305,6,30.406062
-0.400763,4,30.4252
0.037283,15,30.497768
-0.754655,9,30.54028
-0.01,1,30.548473
-0.128811,3,30.561903
-0.412405,8,30.600568
0.115019,4,30.622212
0.058063,3,30.639855
-0.296703,9,30.683326
0.128316,4,30.703977
-0.760042,12,30.761135
-0.390572,12,30.821012
-0.65208,19,30.909963
-0.01,1,30.915459
-0.01,1,30.930385
-0.224027,8,30.97053
-0.563883,14,31.036255
0.05375,3,31.051942
0.086921,3,31.06729
-0.912908,27,31.193716
0.333929,10,31.24457
-0.505841,6,31.274438
-0.54518,14,31.346527
-0.282915,16,31.425504
-0.791311,25,31.543998
0.07685,4,31.56419
