#{"t_start": 1779103820.1393487, "env_id": "None"}
r,l,t
-0.02,1,0.630579
0.291618,6,0.882778
-0.078375,3,0.895937
0.254986,8,1.140416
0.182581,15,1.444185
0.428145,3,1.579127
-0.010252,9,1.821604
0.149715,11,2.104695
-0.067004,13,2.387753
0.229557,5,2.578085
0.141884,13,2.773341
-0.328376,13,2.963542
0.164074,4,3.06655
0.182818,13,3.327706
-0.02,1,3.33315
0.089038,2,3.342651
0.403584,7,3.552381
-0.021877,6,3.713451
0.157512,5,3.819673
0.353559,9,4.042887
0.464679,3,4.245936
0.186383,7,4.443916
0.222367,13,4.687305
-0.02,1,4.692589
-0.02,1,4.699342
0.236611,24,5.257119
0.015315,2,5.267092
0.142728,19,5.674913
-0.02,1,5.681659
0.145,3,5.813348
0.389216,12,6.096832
-0.013537,8,6.241209
-0.139211,2,6.251362
-0.321014,3,6.263645
0.362043,4,6.416225
0.012635,8,6.450114
-0.035363,14,6.720937
0.451685,7,6.985075
-0.02,1,6.990317
0.126159,20,7.35341
0.338026,3,7.44414
0.37596,3,7.594064
0.064145,4,7.614112
-0.359253,3,7.626391
0.4956,9,7.910179
0.064274,6,8.218035
-0.02,1,8.223669
0.00616,23,8.743132
0.30837,7,9.008965
0.048381,6,9.173392
0.007235,4,9.19221
0.197898,7,9.365706
0.449669,5,9.510215
0.384176,4,9.709337
-0.02,1,9.714784
-0.02,1,9.720101
0.121273,10,10.001401
0.124467,13,10.292847
0.037799,4,10.311917
-0.02,1,10.317671
0.208193,3,10.498386
0.210965,11,10.851501
0.078361,2,10.925701
0.414509,3,11.046266
0.003294,2,11.058047
0.343962,3,11.194205
0.091141,4,11.292786
0.220927,11,11.546587
0.157579,6,11.676283
0.134775,2,11.752591
0.580884,3,11.951251
-0.074542,13,12.209583
-0.137893,2,12.219985
0.037174,17,12.496019
0.177067,4,12.626141
0.087366,15,13.038959
0.408451,2,13.189167
-0.018933,20,13.583216
-0.004884,2,13.593201
-0.138259,2,13.602212
0.43087,4,13.750474
0.262039,16,14.116066
0.215697,12,14.353158
-0.02,1,14.359404
0.287093,5,14.522663
-0.02,1,14.528048
0.398349,2,14.612752
-0.02,1,14.618066
-0.024714,4,14.723014
0.183382,16,15.093011
-0.146261,15,15.381682
-0.02,1,15.387007
-0.092975,30,15.880109
0.226038,9,16.064368
0.093295,4,16.111882
0.144107,7,16.34558
-0.097427,4,16.480965
-0.138616,4,16.665682
0.53999,4,16.886247
-0.059881,13,17.337633
0.07257,4,17.451428
-0.02,1,17.456734
0.031932,5,17.478177
-0.028,2,17.4878
0.093647,14,17.774914
0.411624,3,17.945257
0.210283,2,18.079857
0.407629,2,18.203659
-0.155239,25,18.657553
0.116879,6,18.844513
0.0694,10,19.117552
0.278106,4,19.316824
0.520723,5,19.510677
0.119127,5,19.673864
-0.02,1,19.679194
-0.122821,3,19.693429
-0.087767,3,19.708666
-0.02,1,19.714184
0.397655,10,19.944738
0.05747,7,20.114704
0.663635,3,20.347686
0.140046,6,20.510467
-0.02,1,20.516049
0.249717,3,20.715963
-0.21018,2,20.726493
0.069429,3,20.739213
0.313862,4,21.032143
0.186251,9,21.154567
0.312617,5,21.371825
-0.02,1,21.377394
-0.02,1,21.382888
-0.028,2,21.392767
0.189166,10,21.625331
0.49247,5,21.878244
0.118129,7,22.063321
0.078457,3,22.077743
-0.02,1,22.085828
0.164445,7,22.282553
0.25509,6,22.47503
0.03356,2,22.484963
0.123758,2,22.496367
0.123246,7,22.738891
-0.02,1,22.744496
-0.21549,2,22.753843
-0.02,1,22.761007
0.115046,8,22.92892
-0.260027,30,23.531228
0.168589,5,23.675587
-0.02,1,23.682492
0.272091,2,23.854734
0.19318,3,23.973312
-0.326804,19,24.370435
0.127687,7,24.403701
-0.020606,28,25.098889
0.126419,14,25.337763
-0.02,1,25.343081
-0.02,1,25.35137
-0.02,1,25.356902
0.418745,4,25.499248
-0.02,1,25.504668
0.200487,9,25.678818
0.545547,3,26.008085
-0.227845,15,26.25352
0.281124,5,26.374722
0.395913,15,26.698846
-0.105988,22,27.172174
0.239417,6,27.286312
0.194438,3,27.402501
0.370436,11,27.678083
0.256223,12,27.905916
-0.02,1,27.912913
-0.081504,14,28.258097
0.260462,22,28.74319
0.379133,10,29.01817
-0.02,1,29.023949
0.317603,9,29.323437
0.106705,5,29.348437
0.079791,7,29.537414
0.209036,4,29.710036
-0.108603,25,30.285471
-0.02,1,30.292587
0.235226,11,30.574224
0.154244,10,30.825606
-0.02,1,30.832255
0.03302,2,30.843667
0.244022,14,31.228728
0.225127,3,31.338007
0.19434,11,31.554354
-0.02,1,31.561106
0.308627,4,31.719986
0.000196,2,31.731578
0.02078,8,32.035435
0.115384,7,32.19085
0.288891,4,32.382909
0.267102,6,32.569585
0.302954,8,32.814438
-0.318251,23,33.294319
0.197772,7,33.503331
0.404611,14,33.789497
-0.02,1,33.795062
0.375191,8,34.028308
0.285357,8,34.154936
-0.02,1,34.161633
-0.028,2,34.171417
-0.02,1,34.178216
0.012462,4,34.197769
-0.131145,30,34.832454
-0.287756,7,35.030487
0.163542,10,35.192213
0.090617,2,35.203362
0.129068,26,35.801223
0.249255,11,36.134915
-0.02,1,36.141866
0.381059,5,36.422738
-0.000118,2,36.434077
-0.02,1,36.439558
-0.067223,3,36.455274
0.245822,7,36.610548
-0.02,1,36.615855
0.362648,2,36.762724
0.118274,5,36.927818
0.008033,15,37.208336
-0.004266,2,37.220319
0.209514,4,37.402674
-0.02,1,37.409402
0.129237,4,37.429681
0.108799,29,37.950075
0.125153,9,38.127413
0.002025,2,38.138243
-0.02,1,38.143435
0.533487,2,38.324114
-0.02,1,38.329703
0.401839,4,38.547727
0.031629,2,38.55866
-0.207535,5,38.58111
0.477469,9,38.869032
0.002498,21,39.433034
0.214131,8,39.584134
0.027211,9,39.805869
0.278376,2,39.950201
0.216146,5,40.100851
-0.041681,12,40.325608
0.332489,5,40.501122
-0.271905,5,40.581584
0.343587,4,40.737527
0.26918,3,40.883839
0.252385,2,41.000315
0.324988,7,41.2547
0.225904,3,41.394722
0.307118,9,41.558631
0.067187,3,41.573053
0.254156,8,41.804872
-0.02,1,41.813892
-0.146447,30,42.464987
-0.02,1,42.472073
-0.02,1,42.477496
0.507729,8,42.7536
-0.067285,30,43.484037
-0.052211,9,43.791661
0.400726,9,44.156594
0.361633,8,44.538923
-0.02,1,44.544228
0.124024,5,44.647177
0.193774,20,45.250269
0.14949,6,45.479583
0.228616,7,45.579571
0.433803,6,45.831628
-0.002609,2,45.843148
0.259894,7,46.109366
0.138068,15,46.428076
0.131645,4,46.449118
-0.02,1,46.454802
-0.02,1,46.462971
-0.028,2,46.472943
0.094006,7,46.70848
0.201308,4,46.810714
0.199906,9,47.093861
0.067213,7,47.389828
-0.028,2,47.399188
0.547415,7,47.610613
0.161958,11,47.908432
0.079072,4,47.927699
0.398457,13,48.239684
0.237012,2,48.328292
0.110778,3,48.407348
0.472593,5,48.577306
0.267277,4,48.703152
0.160877,13,49.045299
0.280535,6,49.229859
0.020258,14,49.527502
0.202967,2,49.63957
0.393111,2,49.773356
0.098348,17,50.008752
-0.028,2,50.019954
0.183815,4,50.210009
0.198165,16,50.591338
-0.003954,2,50.602273
0.318336,3,50.76013
-0.111471,5,50.973707
0.241377,11,51.260812
0.120291,13,51.505525
0.333553,4,51.681001
-0.07643,4,51.764256
-0.008698,17,52.094947
0.286407,6,52.294453
0.199669,6,52.464056
-0.102435,19,52.716082
0.491331,10,53.017823
-0.183678,5,53.183819
-0.159226,30,53.947913
-0.157598,12,54.004007
0.319317,2,54.14846
-0.066244,3,54.164403
0.119624,5,54.309058
0.288008,15,54.697766
0.262957,5,54.953475
-0.319401,24,55.480321
0.32275,10,55.712446
-0.159909,30,56.490968
0.522858,4,56.787549
0.451572,8,57.022065
-0.203701,26,57.393022
0.350889,2,57.575494
0.308098,4,57.642937
0.247752,3,57.754109
0.302514,4,57.913225
-0.02,1,57.918505
0.189493,11,58.168902
-0.219544,10,58.546988
0.479113,2,58.717836
0.1416,10,58.929236
-0.039427,16,59.301531
0.506693,2,59.542769
0.218223,2,59.664463
0.057459,2,59.677395
-0.02,1,59.682688
0.393383,3,59.83369
0.311192,11,60.033474
-0.123888,30,60.614215
0.339412,3,60.770971
0.13797,6,60.800247
-0.003389,2,60.811563
0.057396,2,60.822751
-0.02,1,60.82837
0.237301,5,60.91111
-0.02,1,60.916499
0.283589,7,61.073615
0.031009,2,61.083398
0.139862,10,61.316441
-0.02,1,61.321803
-0.030296,26,61.846972
0.458573,2,62.011044
0.480841,6,62.203788
0.201378,3,62.31075
0.188318,7,62.576945
-0.120987,27,63.202205
0.197294,12,63.494702
0.221929,3,63.596402
0.220267,14,63.900146
0.302713,10,64.089742
-0.03849,9,64.225049
-0.0022,2,64.234859
0.349185,2,64.403272
0.358458,11,64.759891
0.284247,8,64.961208
0.192243,11,65.163841
0.438792,3,65.361917
0.037775,3,65.377864
0.161421,4,65.399315
0.254771,2,65.55243
0.286419,10,65.813666
0.102743,11,66.040169
0.09522,3,66.165927
0.279015,2,66.263175
-0.02,1,66.268791
-0.02,1,66.274302
0.364452,5,66.404777
0.290533,5,66.54896
0.366077,7,66.792176
0.270802,5,66.909108
0.424829,4,67.070863
-0.031518,25,67.614301
0.220963,8,67.84118
0.396547,3,68.018643
-0.244365,30,68.540485
0.095706,9,68.768489
0.027802,3,68.784645
-0.000728,23,69.219724
0.368459,3,69.4051
0.424214,5,69.663627
0.285348,6,69.927318
-0.181567,2,69.937615
0.304447,5,70.204593
-0.02,1,70.210122
0.288018,11,70.382911
0.404695,12,70.8046
0.226115,12,71.039891
-0.038108,12,71.398027
-0.02,1,71.403352
0.154386,22,71.83201
0.005372,2,71.845167
0.139568,2,71.940364
0.059057,5,72.055499
0.318708,8,72.300674
-0.02,1,72.307628
-0.020955,11,72.456035
0.132357,6,72.553623
-0.02,1,72.559331
0.234483,11,72.807868
0.020486,6,72.835109
0.215966,12,73.134007
-0.07568,9,73.401058
-0.008176,3,73.417758
0.169563,11,73.659475
0.571388,9,73.895467
0.243956,7,74.193201
0.08633,2,74.204585
-0.02,1,74.211503
0.313097,6,74.438462
0.239804,12,74.791481
0.117031,12,75.01809
0.189577,4,75.284614
0.46242,4,75.485873
-0.019547,8,75.778584
0.237027,24,76.328932
-0.02,1,76.334437
0.292278,4,76.459048
0.185455,9,76.658933
-0.02,1,76.666378
0.275905,18,77.122173
0.048958,3,77.13925
0.13267,6,77.300633
0.062889,25,77.961717
0.022098,2,77.971221
-0.02,1,77.977873
0.265973,11,78.194448
0.26785,29,78.600322
-0.150926,5,78.623664
0.295544,8,78.947787
0.161806,9,79.183537
0.033916,8,79.375101
0.226376,3,79.53915
0.347696,7,79.764651
-0.239022,30,80.479189
0.394415,12,80.71824
-0.055473,12,80.992441
-0.02128,6,81.147416
0.06169,8,81.306796
-0.02,1,81.313567
-0.008052,30,81.729698
-0.02,1,81.736626
0.30516,6,81.941392
0.360023,7,82.103909
-0.117238,30,82.452182
-0.02,1,82.45887
-0.02,1,82.464148
0.384307,13,82.892159
-0.014956,7,83.065739
0.218672,15,83.565363
-0.172553,2,83.574897
0.097104,16,83.93539
0.022308,9,84.106492
0.043179,7,84.371279
0.337012,6,84.559746
0.014324,24,85.010238
0.424003,6,85.261449
0.267201,2,85.349581
0.299089,15,85.71139
0.081487,18,86.100299
0.034982,22,86.65151
0.321714,9,86.949378
0.270541,9,87.174861
-0.02,1,87.181609
0.081318,24,87.646381
0.343424,9,87.92473
0.26801,5,88.062118
0.198937,3,88.218672
0.026998,3,88.234019
0.189153,20,88.637903
0.283797,4,88.744127
0.354815,3,88.857146
0.361076,15,89.369081
-0.02,1,89.375273
0.168254,18,89.785962
0.055159,5,89.965444
0.285479,5,90.152406
0.07451,5,90.249685
-0.02,1,90.25616
0.276651,5,90.448542
0.160976,4,90.64226
0.189758,8,90.913033
0.082868,10,91.108967
-0.095655,30,91.701452
0.270584,4,91.88866
-0.078845,15,92.176834
0.42246,3,92.355438
0.229021,5,92.547475
0.104797,26,93.07205
0.038945,13,93.375498
0.456517,6,93.669407
0.165385,6,93.928688
0.244956,25,94.316551
-0.018978,5,94.467208
0.333902,9,94.796559
0.121296,3,94.887467
0.000243,2,94.897577
0.492062,5,95.071807
0.105503,5,95.251208
-0.032311,5,95.455425
-0.02,1,95.460693
0.192557,17,95.792619
-0.02,1,95.80003
0.015426,2,95.812299
0.11755,2,95.825543
-0.02,1,95.831345
0.233349,3,95.997129
0.389679,2,96.15711
0.180456,2,96.215523
-0.02,1,96.220883
0.257581,5,96.393455
0.492464,2,96.520902
0.110066,19,96.994806
-0.009686,23,97.462843
0.014689,15,97.813406
0.085282,18,98.205635
0.26271,9,98.56865
0.477254,6,98.740927
0.047951,3,98.756238
0.064589,19,99.181815
0.236517,7,99.384866
0.148781,13,99.877569
-0.02,1,99.883096
-0.064862,23,100.293265
0.065078,4,100.411468
0.082799,9,100.597135
0.156082,6,100.763134
-0.182544,30,101.456226
0.268605,13,101.779733
0.155097,2,101.930398
-0.229475,30,102.622613
0.303466,5,102.786216
-0.001699,4,102.804897
0.296075,17,103.041549
0.360799,9,103.213305
0.066317,2,103.224494
0.281133,6,103.422382
0.38255,4,103.593431
0.124453,8,103.744397
-0.02,1,103.75209
-0.02,1,103.757321
0.354321,4,103.965913
-0.02,1,103.972797
0.423809,2,104.107538
-0.341592,9,104.148801
0.068885,9,104.335837
-0.02,1,104.341183
0.000637,19,104.775572
0.186346,18,105.24241
-0.02,1,105.247906
0.148717,8,105.432208
0.082835,15,105.724439
-0.02,1,105.729974
-0.214558,10,105.923345
0.100588,9,106.159502
0.09035,2,106.17335
0.250879,10,106.377308
0.150121,6,106.574058
0.105487,13,106.939513
-0.02,1,106.946443
0.306165,2,107.064933
-0.177158,18,107.590054
0.31937,13,107.907817
0.286562,3,108.011383
0.043941,14,108.324429
-0.040989,18,108.874183
0.492468,3,108.983544
0.239013,8,109.227131
0.189517,8,109.418852
0.426949,5,109.558794
0.462155,5,109.749477
0.230147,8,110.008773
0.0544,9,110.342206
0.047142,7,110.558629
0.210795,6,110.712701
-0.02,1,110.719834
0.087161,5,110.875866
0.313279,11,111.059957
0.3835,8,111.304272
0.231422,4,111.393837
0.095389,9,111.490495
0.206995,11,111.760906
0.222713,12,111.991041
0.259613,2,112.130922
0.135576,10,112.486264
0.074051,21,113.017724
0.300153,9,113.201699
0.468629,5,113.454734
-0.02,1,113.460164
0.428849,3,113.648072
0.348368,4,113.793098
0.248986,7,113.924118
-0.02,1,113.929467
0.013921,2,113.939013
0.328969,10,114.213667
0.361795,2,114.308681
0.315926,4,114.465599
0.182671,16,115.018772
0.0657,21,115.652073
-0.301084,30,116.010351
0.349145,2,116.156408
0.193157,5,116.353482
0.453157,7,116.571548
0.274079,5,116.755592
0.306462,12,117.0908
0.015527,22,117.700744
0.083661,14,118.014146
-0.02,1,118.021167
0.130853,6,118.146495
0.322568,3,118.360822
0.314415,7,118.523242
0.130148,23,119.010824
0.075443,5,119.190075
0.187751,12,119.586538
0.115618,7,119.790068
0.342425,2,119.919403
0.246917,10,120.153734
0.485292,6,120.415644
0.443514,4,120.598776
0.397769,5,120.867034
0.361449,2,120.975585
0.080624,5,121.145921
-0.02,1,121.152947
0.214881,16,121.560729
0.208788,9,121.859059
0.159916,10,122.061126
0.081614,16,122.501778
0.395122,8,122.646846
0.019698,18,123.126736
0.320323,12,123.381667
0.323575,16,123.732006
0.295648,7,123.912411
0.153501,6,124.035138
-0.02,1,124.04036
0.051286,6,124.167431
-0.128538,3,124.183411
0.300001,13,124.507171
0.07037,13,124.765464
0.13028,16,125.1408
0.429273,3,125.315258
-0.243473,28,126.029524
-0.111446,2,126.038241
-0.02,1,126.044779
0.19239,3,126.192552
-0.173872,6,126.342262
0.379951,9,126.639192
0.149688,13,127.009918
-0.186291,28,127.593057
0.295601,10,127.872122
0.330045,6,128.176911
0.130527,11,128.542251
-0.02,1,128.549385
0.093393,3,128.565523
0.352634,3,128.67136
0.136662,4,128.8284
0.510108,3,128.985033
0.100331,18,129.564821
0.125288,3,129.720774
-0.02,1,129.726097
0.1099,13,129.996016
-0.12589,11,130.209815
0.148784,8,130.463011
-0.195778,15,130.682572
-0.02,1,130.689404
0.216138,5,131.057445
0.210524,3,131.251431
0.196907,18,131.712944
0.166728,18,132.328567
-0.009664,3,132.344079
0.343885,13,132.565596
0.351659,8,132.836576
0.390006,6,133.010349
-0.02,1,133.015879
0.176081,3,133.089987
0.207739,10,133.429696
0.403915,3,133.603008
-0.027152,12,133.850417
0.263637,5,134.096131
0.272091,10,134.311011
0.309097,5,134.491858
0.01927,9,134.856168
0.269522,5,135.089703
-0.02,1,135.096915
0.341721,9,135.489341
-0.02,1,135.494664
0.175137,3,135.60373
0.39557,3,135.743319
0.060419,23,136.385568
0.33114,13,136.831854
0.130379,5,136.983455
0.38491,2,137.127632
0.174397,9,137.383959
0.325542,18,137.705562
0.139606,10,138.079921
0.421726,5,138.312282
0.138074,7,138.473238
-0.02,1,138.478542
0.302897,2,138.616481
0.257488,8,138.842193
0.034276,6,139.070963
-0.02,1,139.076371
0.169182,11,139.386839
0.15377,13,139.624781
-0.165561,30,140.422956
0.071829,14,140.782113
0.510056,8,141.080002
-0.02,1,141.085301
0.143448,4,141.222038
-0.02,1,141.229301
0.45304,6,141.436292
0.113009,7,141.706925
0.024711,3,141.800986
-0.02,1,141.806623
0.243571,12,142.420489
0.26417,18,143.069176
0.103568,17,143.578727
0.472789,12,143.845306
0.359362,2,143.978836
0.014114,30,144.562896
0.391862,3,144.746491
0.279942,2,144.852168
0.310223,13,145.142257
-0.10789,5,145.165271
0.178187,19,145.870424
0.148734,13,146.234163
0.211548,19,146.671331
0.181891,5,146.816132
0.290109,14,147.064485
0.367835,14,147.473883
-0.101375,28,148.537342
0.076415,14,149.046504
0.373116,7,149.325317
-0.023587,14,149.846579
0.499906,4,149.979748
0.325377,8,150.178091
-0.110931,30,150.730221
0.313825,7,150.954768
-0.06955,17,151.518281
0.028305,2,151.52807
0.147662,15,152.000639
0.070248,7,152.130829
0.387376,8,152.286475
0.624197,4,152.402659
-0.044512,14,152.713756
0.470605,10,153.002894
0.480146,9,153.205825
0.183683,6,153.432886
0.048206,12,153.72689
0.266308,2,153.855495
0.480655,6,154.043876
0.496653,4,154.287877
-0.202817,24,155.106238
-0.02,1,155.11344
0.414005,3,155.253516
0.453288,8,155.448834
0.290304,7,155.669128
0.175228,13,156.070306
0.043034,12,156.477571
0.02731,12,156.916336
-0.076953,19,157.480351
-0.02,1,157.485759
0.053191,9,157.706208
0.209554,14,158.026706
0.257885,3,158.119488
-0.11665,30,159.134562
-0.27151,10,159.51816
0.19191,6,159.755776
-0.123176,30,160.336602
0.199789,25,160.895397
0.289454,6,161.062329
0.042603,10,161.27704
0.207982,9,161.490414
0.063958,28,162.142542
-0.01418,24,162.920897
0.203844,10,163.18699
-0.041663,9,163.403125
0.083065,27,163.860599
0.198796,16,164.290646
0.043273,14,164.762216
0.32374,9,164.936096
0.071002,19,165.475364
0.393257,8,165.688992
-0.02,1,165.696052
0.202723,13,166.094884
0.117636,28,166.515903
0.37485,9,166.884504
0.238063,7,167.12225
0.11153,14,167.465546
0.409511,8,167.748523
0.041103,4,167.928874
-0.16847,25,168.324692
0.285009,4,168.449781
0.29166,5,168.622123
0.303756,2,168.750556
-0.158271,29,169.388883
0.313912,8,169.692793
0.549927,3,169.895023
0.186372,9,170.170545
-0.260496,2,170.179301
0.16443,14,170.547774
-0.14208,13,171.076542
0.312401,4,171.239021
0.34013,4,171.495901
0.366209,4,171.757991
-0.02,1,171.763624
-0.012626,30,172.417809
0.106924,10,172.713623
0.373146,13,173.009417
-0.157204,3,173.02478
-0.523139,4,173.04254
0.299264,15,173.396058
0.262095,3,173.413323
0.222081,8,173.618655
0.285052,3,173.78182
0.182529,20,174.126376
-0.197313,7,174.283525
0.25606,11,174.698095
0.2136,10,174.881214
-0.100447,28,175.504102
-0.2224,30,176.497958
0.327056,3,176.708289
-0.02,1,176.714177
-0.176088,30,177.769431
0.132259,5,177.999532
0.137411,10,178.328067
0.377481,5,178.49341
0.229023,11,178.830844
0.245002,7,179.089908
-0.02,1,179.095491
0.318217,7,179.412061
0.155986,4,179.580553
0.378454,14,179.791633
0.313056,3,179.945012
0.314387,5,180.216543
0.133208,13,180.477293
0.255071,5,180.664417
0.102429,4,180.883442
0.274462,16,181.348448
-0.002573,23,181.86759
-0.119165,20,182.520729
-0.29527,16,182.950461
0.468082,17,183.27718
0.265563,8,183.551145
0.271853,5,183.749804
0.21557,4,183.940826
-0.31583,30,184.941513
0.139612,5,185.082055
0.195309,6,185.30472
0.30116,13,185.547554
0.40103,10,185.852846
0.411151,5,185.973906
0.265686,12,186.296246
0.234033,20,186.693589
0.165963,15,187.22631
0.547705,4,187.503825
0.13313,23,188.000883
-0.09329,25,188.704229
0.25274,7,188.894672
0.191033,4,189.017767
0.285218,18,189.373041
0.238167,10,189.742979
0.213954,5,189.920373
0.275704,12,190.242031
0.283183,17,190.646215
-0.02,1,190.654075
0.224206,9,191.047881
0.384763,4,191.262162
-0.074631,28,191.853995
0.116295,21,192.540617
0.353504,9,192.764722
0.363948,10,193.091874
0.205652,14,193.463847
0.176747,12,193.746212
-0.00309,9,194.168963
-0.252853,30,194.810064
0.344181,13,195.164259
0.432438,7,195.367161
-0.032113,25,195.886859
0.514631,8,196.160622
0.152784,20,196.557959
0.270216,4,196.666367
0.132032,3,196.80851
0.432392,6,196.997524
0.410194,4,197.184463
0.115394,4,197.322556
-0.1108,2,197.331345
0.207463,10,197.580002
-0.211805,30,198.318785
0.39532,5,198.492444
0.322701,6,198.665448
0.357453,3,198.793147
0.32027,27,199.20733
0.290352,17,199.882572
0.049305,18,200.438601
0.004673,16,200.836895
-0.119391,30,201.661079
0.383375,5,201.789571
0.210843,8,201.973245
0.249028,9,202.333975
0.340494,5,202.499837
0.106309,4,202.718296
0.204407,11,202.990498
0.359346,2,203.136903
0.130351,3,203.25439
0.244006,3,203.364357
0.168555,10,203.616725
-0.02,1,203.622028
0.108888,5,203.719918
0.298277,3,203.873909
0.167843,12,204.07584
0.070448,14,204.644087
0.279771,8,204.816878
-0.02,1,204.823275
0.21118,3,204.939064
0.197004,14,205.389671
0.339488,4,205.585552
-0.02,1,205.590994
0.356334,3,205.74926
-0.100409,2,205.758357
0.18415,4,205.915747
-0.02,1,205.92347
0.427207,5,206.111881
-0.022996,26,206.949309
-0.02,1,206.957807
0.232428,7,207.146564
-0.02,1,207.153233
0.252734,17,207.568662
0.274601,2,207.671751
0.373234,3,207.913703
-0.23575,15,208.331423
0.162013,18,208.694119
0.194826,24,209.236544
-0.02,1,209.243229
0.298141,6,209.427418
0.145331,4,209.495163
0.242242,2,209.627046
-0.160341,22,210.287477
0.41267,4,210.44619
0.060612,12,210.80017
0.177604,10,211.225143
-0.075933,25,211.928002
-0.02,1,211.933324
0.190039,6,212.042241
0.303947,8,212.220111
-0.02,1,212.225568
-0.273825,30,212.888061
0.610373,3,213.034597
-0.02,1,213.041317
0.228143,26,213.483115
0.075369,14,213.772523
0.172406,7,213.954866
-0.02,1,213.961452
0.33587,7,214.142876
0.382823,3,214.234251
-0.02,1,214.239556
0.151593,6,214.389698
-0.02,1,214.395006
0.288827,5,214.592246
0.229317,12,214.868753
-0.044491,28,215.449011
0.362886,3,215.573637
0.12834,5,215.717824
0.339901,2,215.869714
0.011041,2,215.882809
-0.02,1,215.888595
0.057421,7,216.073764
-0.200965,2,216.084548
0.010967,2,216.097063
-0.02,1,216.102528
0.159781,3,216.213782
0.037558,17,216.486054
0.284572,20,217.449342
-0.02,1,217.456243
0.534307,2,217.625193
0.541633,10,217.943485
0.030936,5,218.093198
0.143327,6,218.265517
0.049971,2,218.276671
0.188326,9,218.494
-0.02,1,218.50069
0.217209,19,218.865583
0.179846,6,219.082589
-0.02,1,219.088191
0.191775,2,219.16319
0.337702,4,219.258699
0.344206,7,219.506024
0.284097,9,219.789026
0.047279,11,220.02701
0.134662,7,220.292783
-0.02,1,220.298371
-0.028211,30,221.065656
0.277478,11,221.32954
