#{"t_start": 1779067148.4971375, "env_id": "None"}
r,l,t
-0.01,1,0.620253
-0.330099,6,0.646616
0.081314,3,0.660329
-0.215635,8,0.694148
-0.348143,5,0.71691
-0.521509,10,0.761754
-0.213569,3,0.774874
-0.580379,5,0.79544
0.030317,4,0.814938
-0.616662,7,0.845967
0.012258,4,0.863811
0.033554,2,0.873196
-0.547664,11,0.921162
0.167875,3,0.935252
0.00561,2,0.945866
-0.595423,9,0.983996
-0.595511,4,1.003141
-0.671355,13,1.058908
-0.430644,2,1.067664
-0.573587,2,1.076357
0.090165,13,1.1338
-0.01,1,1.139244
0.063464,2,1.148916
-0.398972,7,1.180813
0.010553,6,1.208723
0.172384,5,1.231063
-0.691313,9,1.268121
-0.202958,3,1.282575
-0.582352,7,1.312776
-0.566378,11,1.358052
0.015698,2,1.367582
-0.01,1,1.372802
-0.01,1,1.381072
0.052033,6,1.407898
-0.509802,4,1.424154
0.059902,5,1.446025
-0.343996,9,1.488599
0.043811,2,1.49851
-0.090206,19,1.577276
-0.01,1,1.582583
-0.18677,3,1.598028
-0.328933,9,1.636651
-0.375767,3,1.650044
0.099577,8,1.685889
-0.012,2,1.69796
0.01484,3,1.712424
0.01981,4,1.730616
-0.01,1,1.735864
0.005382,2,1.746644
0.066149,3,1.76036
0.037897,2,1.769924
-0.01,1,1.775162
0.077604,3,1.790096
-0.448659,10,1.831886
-0.01,1,1.837243
-0.408157,6,1.863639
-0.01,1,1.870715
-0.466382,7,1.902996
-0.616135,13,1.958081
-0.50703,3,1.971597
-0.451437,3,1.986617
0.037111,4,2.006071
0.113346,3,2.020561
-0.55465,9,2.059752
-0.370887,6,2.08612
-0.01,1,2.091438
-1.075562,20,2.174366
-0.01,1,2.17982
0.017535,2,2.191177
-0.389692,5,2.213801
-0.45807,2,2.222977
-1.004641,6,2.247867
0.070589,4,2.268003
-0.340629,7,2.298886
-0.005496,5,2.323502
-0.578659,4,2.34164
-0.01,1,2.34882
-0.01,1,2.354522
-0.699305,3,2.367298
0.001433,2,2.37763
-0.537953,5,2.401142
-0.01,1,2.4065
-0.337122,10,2.450413
-0.504025,2,2.459533
-0.01,1,2.466397
0.246094,3,2.480301
-0.01,1,2.485585
-0.16724,3,2.498623
-0.54521,8,2.536305
-0.537851,3,2.549129
0.003142,2,2.559284
-0.328843,3,2.572861
0.029407,2,2.584073
-0.266114,3,2.597486
-0.139131,4,2.614715
-0.811183,11,2.660889
0.01084,3,2.67598
-0.249653,3,2.689081
0.171909,2,2.698833
0.005068,3,2.712606
-0.290718,2,2.722901
0.001888,2,2.733784
-0.427139,9,2.77306
0.212238,2,2.782918
-0.698555,17,2.855773
-0.353472,4,2.872708
-0.849893,15,2.934678
-0.318171,2,2.943384
0.06726,4,2.962497
-0.01,1,2.96782
-0.688971,5,2.98826
-0.638576,4,3.004615
-0.01,1,3.011279
0.041035,3,3.024962
0.007851,2,3.03546
0.001892,2,3.044922
0.031647,2,3.056056
-0.01,1,3.061428
-0.01,1,3.066715
-0.295175,2,3.075404
-0.95609,16,3.142191
0.051069,2,3.152199
-0.730951,10,3.19509
-0.01,1,3.20033
-0.876536,5,3.222315
-0.01,1,3.227662
-0.333923,2,3.236753
-0.01,1,3.242873
-0.305,4,3.261624
-0.925377,16,3.326381
-0.466403,15,3.390191
-0.01,1,3.395529
-0.000246,3,3.411529
0.307769,12,3.463755
-0.92293,24,3.562765
0.050045,2,3.572726
0.072211,2,3.583794
-0.607068,7,3.612797
-0.377692,4,3.630175
0.027959,4,3.648435
-0.273872,4,3.667895
-0.47588,3,3.680103
-0.958449,10,3.719983
0.03853,4,3.73789
-0.01,1,3.744659
0.023054,3,3.758539
-0.01,1,3.764728
-0.01,1,3.770093
0.020574,2,3.780892
-0.153112,14,3.83936
-0.677766,3,3.851501
0.035419,2,3.861021
-0.012,2,3.872844
-0.351916,22,3.964418
-0.314625,2,3.974199
-0.01,1,3.979525
-0.126239,6,4.00624
0.011474,2,4.015873
-0.494203,8,4.048875
-0.46396,4,4.066224
-0.487904,5,4.089104
-0.406925,5,4.109667
-0.01,1,4.114886
0.024035,3,4.128305
0.012454,3,4.143329
-0.01,1,4.148687
-0.692052,10,4.191724
-0.025305,7,4.221253
-0.366301,3,4.235454
-0.434497,6,4.260329
-0.01,1,4.265597
-0.465213,3,4.279688
-0.000995,2,4.29055
0.022437,3,4.304605
-0.512388,4,4.321615
0.156109,4,4.339252
-0.734517,4,4.357149
-0.01,1,4.362484
-0.685325,5,4.38418
-0.01,1,4.389527
-0.01,1,4.396251
-0.01,1,4.401524
-0.01,1,4.406862
-0.899323,10,4.446147
-0.794705,5,4.467378
-0.721491,7,4.496922
0.067976,3,4.510451
-0.01,1,4.515697
0.305691,7,4.547259
-0.632942,3,4.560064
-0.414095,3,4.573142
-0.01,1,4.578425
-0.01,1,4.585961
0.013402,2,4.595578
-0.248321,7,4.625532
-0.01,1,4.630983
0.141523,2,4.642444
-0.01,1,4.648003
-0.36779,6,4.674111
0.001245,2,4.683607
0.015911,2,4.695542
-0.448068,12,4.747758
-0.449404,13,4.805941
-0.01,1,4.811484
-0.369336,7,4.843245
-0.01,1,4.848546
-0.320276,2,4.857232
-0.500789,3,4.870152
-0.220407,10,4.915177
-0.739623,9,4.951579
0.118527,5,4.973164
0.043002,2,4.982674
0.02816,16,5.053256
-0.633135,12,5.255619
-0.474187,14,5.319011
-0.01,1,5.324572
-0.01,1,5.332984
-0.01,1,5.338337
-0.958751,4,5.355404
-0.01,1,5.360721
0.069422,6,5.396312
0.038196,3,5.411383
-0.438557,3,5.425766
-0.276051,10,5.471829
0.28236,5,5.497177
-0.315663,5,5.520716
-0.151311,8,5.558068
-0.471972,7,5.590888
0.061852,6,5.62124
0.008468,2,5.632203
-0.961434,14,5.691577
-0.253083,6,5.721074
-0.36848,3,5.736977
-0.399566,5,5.759379
0.029228,2,5.768943
-0.479792,4,5.786755
0.053637,3,5.803737
0.028659,2,5.815836
-0.35373,7,5.847907
-0.01,1,5.854572
-0.390203,14,5.91893
-0.606625,22,6.017797
-0.442564,10,6.061725
-0.01,1,6.067108
-0.331468,8,6.104711
-0.01,1,6.111109
0.049323,3,6.125899
0.045437,2,6.136847
-0.047161,7,6.171144
0.032696,4,6.190393
0.041444,3,6.204391
-0.763239,22,6.302625
-0.01,1,6.309428
-0.692011,11,6.361
-0.284141,2,6.369784
-0.362081,8,6.405838
-0.01,1,6.413991
0.033143,2,6.423728
-0.790006,14,6.487277
0.007389,3,6.501194
-0.605473,11,6.552677
-0.01,1,6.557992
-0.314375,4,6.576571
0.049436,2,6.587448
0.070311,8,6.626486
-0.222048,7,6.660283
-0.483339,4,6.679743
-0.169616,6,6.707022
-0.271139,8,6.748005
-0.510323,23,6.858438
-0.884157,5,6.88145
0.018896,2,6.892895
-0.494887,14,6.960349
-0.01,1,6.966141
0.001366,2,6.977969
-0.388994,6,7.005646
-0.18181,8,7.045129
-0.01,1,7.053016
0.066281,2,7.063196
-0.01,1,7.068702
0.054918,4,7.089578
-0.560652,37,7.256321
-0.465662,6,7.283027
-0.01,1,7.288298
-0.490448,3,7.303967
0.065791,2,7.315102
-0.50381,22,7.418314
-0.01,1,7.424551
0.020044,3,7.442424
-0.597178,11,7.498176
-0.01,1,7.503923
-0.504659,5,7.527647
0.067775,2,7.540706
-0.01,1,7.546492
0.027422,3,7.563858
-0.120049,7,7.598517
-0.01,1,7.605689
-0.566483,2,7.615125
0.110688,5,7.64142
-0.306713,14,7.70558
-0.01,1,7.712219
0.026434,2,7.723033
-0.30214,3,7.737018
-0.01,1,7.74225
-0.01,1,7.748855
0.007011,4,7.769386
-0.715955,29,7.898827
-0.334415,6,7.927185
-0.01,1,7.933736
0.043197,2,7.944892
-0.012,2,7.954396
-0.01,1,7.959735
-0.422801,2,7.972446
-0.01,1,7.977884
-0.302516,2,7.988133
-0.3367,2,7.997292
-0.01,1,8.004133
-0.01,1,8.011002
0.057685,5,8.035002
-0.159176,9,8.077408
-0.312834,6,8.107938
-0.876072,15,8.17156
-0.325745,4,8.191903
0.067807,4,8.211123
-0.243792,9,8.25387
-0.286946,2,8.262486
0.119225,5,8.288917
0.027842,3,8.305942
-0.491889,9,8.351783
-0.395587,2,8.362567
0.118409,3,8.378321
0.032911,2,8.389817
0.049499,3,8.407455
-0.01,1,8.412841
0.02405,3,8.427924
-0.366038,3,8.442096
-0.306791,2,8.452276
-0.236311,7,8.484396
-0.150701,3,8.499565
-0.258316,4,8.517726
0.009782,2,8.528616
0.125645,3,8.543932
0.012843,3,8.558953
-0.817668,7,8.590075
-0.01,1,8.599052
-0.01,1,8.60437
-0.014,3,8.619705
-0.655303,8,8.654695
-0.260926,15,8.724289
-0.459877,5,8.747135
-0.01,1,8.75246
-0.312592,8,8.790181
-0.004865,6,8.821206
0.035139,5,8.846675
-0.300604,5,8.869571
0.011087,2,8.87915
-0.582163,21,8.975583
-0.233898,9,9.018595
-0.587858,8,9.054133
-0.01,1,9.059377
0.112592,5,9.083949
-0.522255,20,9.173604
-0.386231,6,9.201648
-0.01,1,9.206932
0.151023,6,9.239282
0.040079,2,9.24897
0.110495,4,9.268871
0.04549,2,9.279484
-0.258526,6,9.308321
-0.01,1,9.314716
-0.593551,11,9.364941
0.038561,4,9.385579
0.101879,4,9.40625
-0.01,1,9.411631
-0.01,1,9.420118
-0.012,2,9.429696
-0.539684,7,9.462878
0.090892,4,9.48226
-0.280955,9,9.5228
-0.769875,7,9.555702
0.002401,2,9.56645
-0.237713,7,9.599039
-0.420833,10,9.64648
-0.01,1,9.651683
0.06809,3,9.667656
-0.01,1,9.672818
-0.467926,13,9.729556
0.003958,2,9.74212
0.159166,3,9.757425
-0.09432,5,9.781295
-0.136896,4,9.799908
0.124841,5,9.823335
-0.317514,4,9.845219
0.121384,4,9.866179
0.014144,2,9.875845
-0.326616,4,9.894418
-0.42247,13,9.956081
-0.01,1,9.961666
-0.227346,2,9.970613
-0.532056,2,9.98065
-0.200024,17,10.060912
0.041391,2,10.071939
-0.01,1,10.077437
-0.275968,3,10.092036
-0.744179,4,10.111608
-0.01,1,10.117128
-0.398673,6,10.14411
-0.258633,5,10.169611
0.029679,2,10.180442
-0.01,1,10.185737
-0.425956,2,10.195978
-0.50471,5,10.219478
-0.283279,8,10.260282
-0.579806,3,10.274398
-0.391469,7,10.305673
-0.57585,6,10.332225
-0.281979,4,10.352777
0.03265,4,10.374017
-0.281871,17,10.451705
-0.570416,6,10.480054
0.113838,6,10.511141
-0.012,2,10.521859
0.028994,5,10.545225
-0.238216,12,10.601274
-0.272362,9,10.644995
-0.01,1,10.651934
-0.52629,5,10.67634
-0.341696,13,10.735585
-0.485746,12,10.793779
-0.421732,8,10.833865
0.245569,9,10.87785
-0.652341,2,10.888214
0.067859,3,10.905088
0.008224,5,10.929584
-0.505738,5,10.952906
-0.01,1,10.958415
-0.546441,8,10.997355
-0.01,1,11.004109
-0.456509,5,11.028102
-0.702588,24,11.137367
-0.146438,10,11.185133
-0.575603,9,11.226119
-1.289431,25,11.332605
-0.261954,8,11.369962
-0.543047,24,11.483633
0.088607,2,11.494177
0.023525,2,11.505196
0.115693,4,11.524188
-0.422524,3,11.53985
0.021528,4,11.559226
-0.01,1,11.564554
-0.390907,6,11.592527
-0.398831,4,11.613069
-0.01,1,11.619705
-0.513684,10,11.662897
-0.338774,2,11.673019
-0.220646,10,11.720272
-0.273727,5,11.742993
-0.01,1,11.749434
0.100719,10,11.794985
-0.227891,2,11.807553
-0.417828,2,11.816652
-0.012,2,11.82777
-0.01,1,11.833354
0.001521,3,11.851021
-0.387643,7,11.88373
0.092295,4,11.905075
-0.773396,23,12.015141
-0.125736,6,12.045694
-0.701979,4,12.063928
-0.012,2,12.073775
0.015719,4,12.093078
0.017678,2,12.105431
0.039609,2,12.116134
-0.01,1,12.121622
-0.172832,5,12.145631
-0.01,1,12.152335
-0.201222,6,12.179434
-0.01,1,12.185874
-0.01,1,12.19118
-0.01,1,12.197813
-0.876745,10,12.244956
-0.01,1,12.250884
-0.473504,26,12.375173
0.114378,2,12.387684
0.027369,2,12.397476
0.013007,2,12.408508
-0.01,1,12.414037
-0.01,1,12.421514
-0.527443,3,12.436072
-0.882386,7,12.467988
-0.336191,3,12.48228
-0.245456,4,12.502178
-0.823119,8,12.537939
-0.135591,12,12.59512
-0.288063,12,12.651846
0.038806,3,12.667204
-0.115546,14,12.732982
-0.226735,5,12.755754
0.120624,5,12.779393
0.011101,2,12.791316
-0.358658,7,12.826521
0.007518,2,12.836822
0.058437,2,12.848661
-0.53028,8,12.888644
-0.795075,3,12.901294
-0.557133,8,12.937958
0.02408,6,12.967443
0.068904,5,12.993228
-0.465883,3,13.007539
0.076439,3,13.022414
0.044382,3,13.037466
-0.01,1,13.045482
0.006977,2,13.055442
-0.478737,3,13.070097
0.143794,7,13.10387
-0.635,11,13.154768
-0.645171,3,13.169414
0.002409,2,13.180335
-0.01,1,13.185766
-0.01,1,13.192451
0.006374,5,13.21638
-0.01,1,13.222942
-0.431745,4,13.242022
-0.320242,4,13.262382
-0.357847,3,13.275607
0.197591,5,13.300544
-0.322223,4,13.319238
-0.958932,6,13.354308
-0.56685,19,13.440658
0.079564,4,13.461432
-0.20988,4,13.480316
-0.307888,3,13.496121
-0.616937,39,13.675395
0.057706,3,13.690192
0.089479,3,13.705394
-0.81689,18,13.78635
0.01133,2,13.797071
-0.549978,3,13.811399
-0.452589,5,13.833457
-0.590132,6,13.861461
0.069973,2,13.872327
-0.709581,5,13.89428
-0.01,1,13.899549
0.057143,3,13.91605
-0.230086,8,13.952854
-0.932933,12,14.005898
0.038278,3,14.020952
0.026606,3,14.037572
-0.178802,6,14.065408
-0.729871,5,14.087271
-0.71192,7,14.118221
-0.01,1,14.125017
-0.893004,22,14.227876
0.006013,2,14.237518
-0.012,2,14.248413
-0.663249,5,14.27305
-0.431368,8,14.310677
-0.01,1,14.316123
-0.249321,8,14.352427
0.010922,3,14.369385
0.189369,6,14.400138
-0.01,1,14.405558
-0.179025,11,14.455581
-0.012,2,14.466518
0.163928,3,14.48297
-0.01,1,14.488463
-0.251696,4,14.507687
-0.399771,8,14.545955
-0.479672,9,14.587335
0.153787,3,14.60249
-0.490025,11,14.652521
-0.290275,9,14.695908
-0.687572,7,14.727024
0.051787,2,14.736508
-0.01,1,14.742969
-0.420197,3,14.756639
0.30166,3,14.771711
-0.489631,12,14.827202
-0.01,1,14.832739
-0.257137,5,14.86045
0.022507,3,14.877697
-0.602824,2,14.889898
-0.01,1,14.896985
-0.343885,4,14.921117
-0.539457,4,14.942727
-0.790329,8,14.981391
-0.946642,22,15.081511
0.043724,2,15.093355
-0.01,1,15.099201
0.035379,4,15.122143
0.168125,5,15.14712
-0.656404,4,15.166439
-0.01,1,15.171772
-0.012,2,15.181161
-1.208436,16,15.251914
0.04497,3,15.268197
0.118418,4,15.287604
-0.536506,2,15.297709
0.019754,2,15.307466
-0.01,1,15.315097
-0.01,1,15.321708
-0.596073,21,15.416322
0.033344,2,15.425848
-0.01,1,15.433984
-0.458684,11,15.481991
0.000721,3,15.496756
0.08427,4,15.516368
-0.012,2,15.529546
0.154956,2,15.539149
-0.432068,9,15.579476
-0.262148,5,15.603985
-0.254194,4,15.625468
0.004602,5,15.648412
-0.367561,8,15.684321
-0.489248,9,15.724179
0.075291,8,15.764055
-0.400925,3,15.778197
-0.410712,7,15.810151
-0.523979,13,15.869008
-0.63576,29,16.003262
0.026488,12,16.060987
0.031931,2,16.071855
0.063807,4,16.09117
0.132683,8,16.129525
-0.01,1,16.134848
-0.418369,3,16.149636
0.035811,2,16.159264
0.076011,5,16.184115
-0.192962,4,16.202852
-0.458748,3,16.217432
-0.495926,6,16.246891
0.112041,8,16.285825
-0.152489,5,16.308674
-0.01,1,16.314077
0.159473,7,16.348166
-0.275627,13,16.408223
-0.01,1,16.413557
-0.208009,10,16.460959
-0.012,2,16.47036
0.316121,5,16.496652
-0.01,1,16.501974
-0.26763,13,16.561738
-0.268009,7,16.594234
-0.988204,15,16.66512
0.003358,2,16.675074
-0.644909,16,16.74733
0.031645,4,16.768568
0.139327,5,16.795023
-0.675027,7,16.826323
-0.645935,3,16.841131
0.006422,3,16.857808
-0.447114,19,16.949424
0.007669,2,16.962434
0.051018,3,16.978814
-0.350326,6,17.006324
-0.447439,2,17.017712
0.006749,3,17.031587
0.001358,2,17.042334
-0.702293,10,17.086217
-0.455017,18,17.169575
-0.49071,22,17.268104
-0.691585,9,17.310299
-0.495876,9,17.353026
-0.01,1,17.360287
0.201401,5,17.386225
0.036388,4,17.406721
-0.01,1,17.41417
0.106284,2,17.42639
-0.070475,12,17.487923
-0.563846,2,17.498745
-0.099417,7,17.532688
-0.30293,5,17.560018
-0.44839,3,17.573598
0.01044,3,17.589877
-0.012,2,17.600979
-0.01,1,17.608158
0.213449,6,17.636785
-0.544271,11,17.687376
0.11328,4,17.706726
0.188121,3,17.723728
-0.169869,15,17.792363
-0.01,1,17.797676
-0.01,1,17.802955
0.14474,7,17.838464
-0.694302,10,17.882346
0.151592,5,17.908385
-0.680202,5,17.930207
0.155647,5,17.955367
-0.01,1,17.96069
0.00327,3,17.976158
-0.446749,2,17.986137
-0.332509,4,18.007231
-0.566943,2,18.015917
-0.1858,6,18.044234
-0.437926,2,18.053071
0.107414,8,18.093209
-0.665901,29,18.225115
-0.304284,5,18.249041
-0.683381,6,18.275807
0.055397,9,18.325039
-0.381421,3,18.341338
-0.52235,5,18.365906
-1.029404,26,18.486288
-0.091117,13,18.550486
-0.594413,6,18.578823
-0.834455,6,18.605033
-0.304888,25,18.721429
-0.257764,5,18.747229
-0.259757,9,18.789083
0.004927,3,18.804189
-0.012,2,18.813658
0.295923,5,18.839644
-0.765176,5,18.863261
-0.211625,5,18.887507
-0.01,1,18.893332
-0.245579,7,18.931341
-0.888584,7,18.962407
0.109199,3,18.97646
-0.01,1,18.98297
-0.01,1,18.989866
-0.01,1,18.99506
0.027451,2,19.005661
-0.01,1,19.011024
-0.190239,3,19.028388
0.014016,2,19.037978
0.039682,2,19.048677
-0.01,1,19.053959
-0.341412,5,19.077817
0.028114,2,19.088578
-0.3469,16,19.162324
0.028349,3,19.176182
-0.01,1,19.184466
0.068502,8,19.222977
-0.904135,14,19.287065
-0.461601,15,19.358397
0.010119,14,19.423659
-0.210626,4,19.444314
0.073967,9,19.488207
0.035923,6,19.516736
0.020189,3,19.534972
-0.859409,19,19.622546
-0.458507,7,19.656228
-0.613711,13,19.71486
-0.01,1,19.721734
-0.761487,18,19.801796
0.048684,4,19.82115
-0.01,1,19.827669
0.025944,4,19.849969
0.099763,9,19.894095
-0.34049,5,19.916836
-0.01,1,19.922078
-0.578222,3,19.936972
0.026172,3,19.952974
0.016002,9,19.99474
-0.358502,8,20.030752
-0.785547,20,20.123334
-0.397532,2,20.13329
-1.038966,35,20.288492
0.129308,4,20.307846
0.042687,2,20.32016
0.02679,15,20.391987
-0.012,2,20.401466
-0.435382,7,20.43337
0.035049,2,20.444451
-0.330991,5,20.470236
-0.01,1,20.475669
-0.472787,4,20.494516
-0.01,1,20.501263
-0.420693,7,20.533978
-0.01,1,20.539284
-0.01,1,20.544547
-0.360451,4,20.564597
-0.01,1,20.57141
-0.469708,2,20.5804
-0.01,1,20.585674
0.313342,8,20.624496
-0.730933,9,20.668167
-0.01,1,20.673682
0.227576,4,20.69369
-0.399826,7,20.727603
-0.51354,8,20.763579
0.021644,2,20.774231
-0.658771,16,20.84523
-0.01,1,20.85201
0.183979,8,20.892123
-0.518378,15,20.96497
-0.01,1,20.970611
-0.309734,9,21.017864
-0.01,1,21.023268
-0.174079,7,21.056504
0.038372,2,21.065936
-0.01,1,21.072812
-0.01,1,21.080549
-0.76029,10,21.12407
-0.518978,6,21.151256
-0.32194,5,21.178134
-0.54124,4,21.197394
0.023888,4,21.217863
-0.01,1,21.223427
-0.322933,2,21.234938
-0.606374,12,21.290944
0.038836,6,21.319459
0.054576,3,21.334676
-0.857183,10,21.380361
0.014853,3,21.397695
-0.380239,3,21.412248
-0.465102,11,21.463121
-0.548093,8,21.5022
-0.526243,10,21.546871
0.028701,3,21.562382
-0.145062,6,21.591754
0.025715,2,21.604586
-0.410895,8,21.643401
0.003082,5,21.667215
0.062367,5,21.690622
-0.318146,8,21.729378
-0.300519,8,21.765787
-0.01,1,21.772393
-0.181789,7,21.80484
0.053354,3,21.821778
-0.01,1,21.827054
-0.012,2,21.838045
-0.01,1,21.84347
0.063322,5,21.869402
0.096017,11,21.92382
0.075933,8,21.962229
0.005529,4,21.982674
-0.483851,9,22.02698
-0.213012,10,22.073802
-0.01,1,22.079173
-0.208472,12,22.136674
0.058608,2,22.149132
-0.459701,10,22.194559
-0.885463,21,22.289574
-0.658703,6,22.318996
0.061193,3,22.335638
-0.342767,3,22.348938
0.041504,2,22.360063
-0.01,1,22.365412
0.029166,3,22.382053
-0.456727,4,22.400549
-0.012,2,22.410038
-0.221745,5,22.435517
-0.01,1,22.442305
0.038324,2,22.45186
-0.267762,10,22.498307
0.019684,2,22.507947
0.097956,4,22.530102
-0.78322,14,22.595345
0.016404,2,22.605364
-0.714026,16,22.683603
-2.8e-05,4,22.705669
-0.01,1,22.712144
0.166063,9,22.755869
0.096357,21,22.854013
-0.55022,2,22.86669
0.156458,5,22.891032
-0.457996,7,22.92565
0.033308,5,22.953737
-0.246287,12,23.014329
-0.587544,8,23.052258
-0.221908,13,23.113914
-0.01,1,23.119471
-0.248397,7,23.156424
0.057636,7,23.192071
-0.01,1,23.197546
-0.23042,6,23.226914
-0.287932,3,23.242805
-0.376162,7,23.275853
0.154502,6,23.30618
-0.194133,17,23.386807
0.352989,5,23.412778
-0.50627,12,23.469708
-0.432681,7,23.502195
0.038465,2,23.511885
-0.489534,8,23.551012
-0.012,2,23.562017
-0.081615,6,23.589328
-0.372583,4,23.60795
-0.663783,5,23.63328
0.070808,2,23.643613
0.222239,5,23.669504
-0.01,1,23.676013
-0.212362,16,23.752181
-0.42867,9,23.792997
-0.68222,10,23.836983
-0.416639,5,23.862638
-0.452245,11,23.91171
0.175997,8,23.949261
0.071552,2,23.961207
-0.647666,16,24.034158
-0.546267,9,24.078265
0.011483,3,24.093862
-0.28964,4,24.112971
-0.059184,9,24.154221
-0.631339,3,24.170677
0.267722,7,24.203919
0.084298,3,24.217616
-0.439929,3,24.232269
-0.01,1,24.238962
0.1357,6,24.269242
0.036729,3,24.284244
-0.479621,10,24.330453
0.043128,3,24.347414
0.132692,10,24.39539
0.016505,3,24.41145
