#{"t_start": 1779067148.4971375, "env_id": "None"}
0.031724,2,59.578849
0.181977,3,59.592518
-0.326649,39,59.772817
-0.322644,6,59.803372
0.276603,12,59.860324
-0.927472,61,60.142564
0.174577,13,60.204483
0.142319,12,60.264657
-0.406486,7,60.29942
0.009713,3,60.314173
-0.01,1,60.31955
-0.143344,12,60.378112
0.051252,6,60.408362
-0.370555,9,60.452397
-0.147769,12,60.508857
-0.328164,11,60.55982
-0.444136,6,60.588835
0.190706,11,60.642571
0.212094,13,60.705002
0.040576,14,60.773143
0.122645,6,60.803884
-0.352095,15,60.873997
-0.221321,26,60.992252
0.284439,11,61.047412
0.241582,23,61.180148
-0.390499,12,61.238111
0.174803,6,61.268166
0.082014,9,61.313359
0.140077,16,61.387227
0.11486,5,61.413207
-0.01,1,61.418569
0.032278,3,61.435136
-0.779138,14,61.496215
0.068455,15,61.568546
-0.038249,19,61.656412
0.212986,8,61.695663
-0.198724,27,61.820583
-0.174035,32,61.975447
0.011832,2,61.986529
-0.44265,40,62.180489
0.038091,13,62.243189
-0.091459,29,62.378403
-0.521686,4,62.396927
0.158612,6,62.428288
-0.862078,13,62.488014
-0.497553,5,62.510031
0.010271,2,62.521289
0.068409,3,62.539869
-0.285097,6,62.569645
-0.381612,80,62.945988
0.033713,3,62.962497
-0.488085,32,63.112494
-0.01,1,63.117826
0.175742,6,63.147503
-0.321701,10,63.194986
-0.231402,13,63.260643
0.098678,18,63.349319
0.210943,23,63.458669
-0.01,1,63.463956
-0.144421,15,63.535675
0.065531,5,63.560363
-0.810412,20,63.656358
0.000553,2,63.666012
-0.346466,32,63.819926
-0.350453,39,64.014535
0.006285,4,64.034745
-0.387138,57,64.304214
0.044173,2,64.316734
-0.01,1,64.322015
-0.088191,11,64.373307
-0.01,1,64.378612
-0.198304,8,64.419484
-0.01,1,64.424931
-0.01,1,64.431517
-0.124484,14,64.495815
0.028963,18,64.581754
0.299406,25,64.709222
0.179145,8,64.750477
0.225993,10,64.798185
-0.126879,13,64.862295
-0.436556,25,64.979952
-0.360372,12,65.036799
0.059932,3,65.052409
-0.263583,10,65.09938
0.108917,18,65.185463
-0.469004,5,65.208579
-0.600436,8,65.249794
-0.292732,13,65.313837
-0.082982,16,65.390448
-0.023076,33,65.544432
0.022513,15,65.61418
-0.002433,3,65.632015
-0.450116,30,65.770114
0.136084,13,65.833395
-0.13442,17,65.912239
-0.102279,6,65.942392
-0.799613,58,66.213542
0.035434,2,66.223376
-0.187987,3,66.237908
-0.319618,14,66.305674
-0.088171,18,66.390241
-0.704835,50,66.624155
-0.169815,28,66.756943
-0.01,1,66.763966
0.249076,9,66.807343
-0.159949,35,66.98101
-0.302853,5,67.004528
0.002236,2,67.017266
-0.01,1,67.022577
-0.029389,19,67.114167
0.14073,2,67.123907
-0.01,1,67.130673
0.154414,5,67.155714
-0.606474,15,67.22686
-0.494292,35,67.39922
0.013781,4,67.422155
-0.302612,27,67.558025
-6.4e-05,2,67.568336
-0.037458,13,67.634415
-0.013594,27,67.763477
-0.01,1,67.770086
0.241861,12,67.827785
-0.503281,26,67.947048
-0.315319,8,67.986466
-0.293677,14,68.052288
0.261409,12,68.110335
-0.01,1,68.115613
-0.01,1,68.122339
0.196987,6,68.152025
0.013494,3,68.166255
-0.741372,18,68.250543
-0.332298,21,68.358526
0.134704,35,68.52836
0.041802,45,68.740349
-0.501444,59,69.01922
-0.675917,12,69.076968
0.184048,17,69.158146
-0.01,1,69.163631
-0.009097,49,69.398068
-0.01,1,69.40508
-0.094457,17,69.487404
0.142027,7,69.522388
0.031319,11,69.573814
0.202443,25,69.693663
0.041266,19,69.78448
0.071936,7,69.818271
-0.366344,8,69.857458
-0.154665,25,69.979651
0.024626,7,70.011985
0.291973,14,70.080158
0.205324,23,70.188411
0.210713,31,70.341371
0.175627,18,70.428155
-0.002284,36,70.597594
-0.322363,10,70.64608
0.222383,9,70.692339
0.035213,2,70.701815
-0.178615,36,70.870612
-0.796931,30,71.010933
0.371832,18,71.103393
0.163481,17,71.186881
0.30442,15,71.261032
0.00028,2,71.272176
-0.34335,7,71.307519
0.219507,9,71.353307
0.059806,7,71.387726
-0.769475,61,71.673619
0.050705,14,71.741633
0.207839,7,71.77668
-0.302704,12,71.83255
0.1238,44,72.045226
-0.509793,2,72.055819
-0.458698,29,72.196525
0.096584,10,72.244356
-0.376851,31,72.391454
0.012397,27,72.522093
-0.262397,40,72.715317
0.106889,5,72.739738
-0.848403,91,73.170259
0.005436,26,73.295083
0.171338,5,73.32253
0.306374,7,73.359563
0.229302,24,73.477554
-0.510196,16,73.554446
0.01313,6,73.58411
-0.106717,9,73.627859
-0.21892,9,73.671729
-0.01,1,73.678399
0.196961,56,73.941746
0.145498,6,73.970887
0.054321,6,73.999102
0.116631,16,74.07805
0.125081,8,74.11664
0.23267,12,74.175071
-0.1189,9,74.218377
0.046109,7,74.252785
0.045797,6,74.282785
-0.104277,27,74.409278
-0.099494,19,74.496473
-0.607758,26,74.619076
-0.063378,100,75.090169
0.044166,48,75.320421
-0.859633,45,75.536559
-0.560842,4,75.556692
0.019796,3,75.572353
-0.243191,63,75.867217
-0.350154,46,76.080851
-0.507276,5,76.105124
-0.045595,23,76.214453
0.309194,21,76.313318
0.284315,12,76.369782
-0.253745,31,76.515616
0.383249,18,76.601426
0.003178,24,76.715569
-0.148065,24,76.828717
0.148024,29,76.978332
-0.204484,96,77.444252
-0.416559,24,77.566291
0.198706,19,77.658489
-0.65303,22,77.762111
-0.302235,100,78.238649
-0.407614,20,78.338182
0.179907,41,78.539857
0.205703,13,78.604501
0.020364,3,78.618907
0.262296,24,78.73542
0.145249,4,78.756783
0.047688,17,78.843218
0.178725,6,78.872349
-0.229136,28,79.005945
-0.003363,5,79.030701
-0.019825,41,79.231981
0.041128,46,79.454845
-0.016149,39,79.64103
0.061205,4,79.661025
0.022157,29,79.799636
-0.15975,20,79.896631
0.323644,38,80.078352
-0.215485,37,80.253111
0.310229,79,80.628966
-0.216053,11,80.680978
0.151125,55,80.940986
-0.011195,35,81.10843
0.14604,4,81.129895
-0.383541,100,81.610384
0.023792,55,81.873271
0.022433,2,81.88385
0.003846,3,81.902629
-0.288775,26,82.029649
-0.01,1,82.03629
0.332823,23,82.143837
-0.743262,6,82.173765
-0.104065,23,82.283973
0.049134,5,82.308732
0.467575,5,82.334739
0.28064,24,82.452382
-0.824725,41,82.651478
-0.330443,31,82.799067
-0.150627,26,82.920659
-0.162168,27,83.051053
0.365369,15,83.122888
0.296895,11,83.178868
0.145376,34,83.341931
-0.335754,31,83.495078
-0.243044,100,83.972243
0.11629,11,84.024833
0.072926,2,84.034459
-0.173851,32,84.18934
0.176862,37,84.365486
-0.091408,13,84.425067
-0.130382,94,84.867743
0.096086,40,85.056234
-0.324798,4,85.074741
0.138702,4,85.09545
-0.713951,69,85.422702
-0.083157,68,85.745397
-0.120326,34,85.903935
-0.508348,46,86.122227
0.409478,20,86.219107
0.463982,16,86.297975
-0.483829,2,86.308181
-0.070941,33,86.465497
-0.058083,83,86.859504
0.184227,61,87.15767
0.170216,9,87.201442
-0.502389,48,87.438318
0.041521,19,87.535288
-0.002637,73,87.890106
0.320182,15,87.962051
-0.357202,53,88.212407
0.031122,90,88.657707
0.090584,62,88.958227
0.130904,14,89.024747
0.090808,2,89.035845
0.302628,29,89.172809
0.159267,10,89.223919
0.237958,9,89.267487
0.260786,78,89.641175
-0.755736,50,89.877202
0.038496,100,90.364101
0.035145,2,90.373913
-0.713626,67,90.687423
0.286114,16,90.765142
-0.004734,14,90.832912
0.118286,4,90.852384
0.477759,20,90.94933
0.215442,4,90.969006
0.114824,73,91.316345
0.057081,32,91.475121
0.196496,22,91.58548
0.031202,74,91.945046
0.078719,85,92.360251
0.212,22,92.46594
0.150294,15,92.542339
0.223786,33,92.704399
-0.081084,100,93.211439
-0.080978,63,93.514757
-0.133846,26,93.644725
0.172391,63,93.944783
0.379026,11,94.000184
0.200261,21,94.100029
0.068221,49,94.337084
0.433125,28,94.473014
0.244507,18,94.562769
-0.353623,100,95.038461
0.148691,35,95.206094
-0.25936,100,95.689467
0.473824,19,95.781359
0.304706,25,95.89957
0.119203,5,95.923732
0.027488,6,95.955345
0.01931,100,96.43224
0.07915,6,96.4625
0.171672,27,96.593384
-1.489131,100,97.071493
0.095289,4,97.093345
0.357781,13,97.156139
0.281385,39,97.344548
0.080042,47,97.593635
0.09093,22,97.703851
-0.386746,100,98.178797
0.262633,32,98.351696
-0.064152,100,98.833654
0.224251,29,98.978375
0.318315,31,99.128782
0.124792,59,99.407731
-0.014284,69,99.750304
-0.261334,100,100.226357
0.145297,67,100.541339
0.111809,70,100.873788
0.024866,58,101.147828
0.205008,49,101.381099
0.237478,70,101.71699
-0.215223,100,102.201127
-0.314724,100,102.676483
0.020447,48,102.902727
-0.246089,60,103.18457
-0.166737,100,103.663446
0.294665,26,103.785767
-0.360253,80,104.161469
0.244059,41,104.353919
-0.143327,100,104.821886
-0.646436,100,105.299025
-0.579903,100,105.785148
-0.218523,100,106.253557
0.365264,55,106.517431
-0.18338,100,107.003063
-0.448843,100,107.497639
0.148962,19,107.597192
-0.009083,39,107.784136
0.018276,100,108.313025
0.261598,17,108.403005
0.216133,65,108.716078
-0.200139,100,109.191772
-0.149434,100,109.676104
-0.421008,100,110.15888
-0.229155,72,110.503512
0.441114,42,110.704612
-0.07167,100,111.18938
0.176835,50,111.437219
0.320503,15,111.511086
0.254702,87,111.936946
-0.052706,100,112.422306
0.297779,59,112.712101
-0.656602,100,113.187055
-0.101229,100,113.685077
0.123428,48,113.915785
0.109133,51,114.162395
0.00777,29,114.300987
0.143181,70,114.641356
0.34723,32,114.795149
-0.040153,53,115.045905
0.046191,20,115.14259
0.058754,90,115.581182
-0.202549,100,116.069046
0.424747,15,116.142076
0.015523,100,116.61909
0.296325,41,116.820139
-0.010642,100,117.314378
-0.013429,100,117.823642
-0.316128,100,118.298501
0.458287,15,118.376068
-0.027006,100,118.863925
0.032984,16,118.945491
0.12822,100,119.431428
0.337525,8,119.469854
-0.13562,100,119.951155
-0.186472,100,120.43241
-0.082211,100,120.911681
-0.069522,100,121.388608
-0.14992,100,121.86889
-0.287242,100,122.349084
0.372193,69,122.68929
0.260696,6,122.717845
-0.199154,20,122.812619
-0.327732,100,123.292187
0.269562,88,123.714059
-0.082774,12,123.774077
0.171466,18,123.862516
-0.213346,86,124.267028
0.376732,40,124.45893
-0.019905,100,124.939091
-0.028793,100,125.416278
0.123642,6,125.448765
-0.237302,100,125.920663
-0.080756,48,126.148648
-0.005267,69,126.472632
0.248442,52,126.730954
0.009883,45,126.950356
0.146756,22,127.058928
-0.128188,100,127.551946
-0.233047,100,128.035534
0.278003,27,128.165074
0.31609,20,128.262214
-0.11793,100,128.743921
0.059853,98,129.2094
0.194523,26,129.33171
0.132861,100,129.810494
0.551671,29,129.956486
0.305235,7,129.991932
0.268534,69,130.318134
0.194813,66,130.628325
-0.215605,85,131.029934
0.075468,91,131.466991
0.241164,91,131.910438
0.051414,44,132.134796
0.120246,100,132.615596
0.521516,34,132.777913
-0.331958,100,133.245667
-0.218826,100,133.740417
0.086266,14,133.812152
-0.01,1,133.819385
-0.073305,64,134.124324
-0.371331,100,134.603776
0.093666,36,134.774958
0.2042,24,134.891015
0.063979,42,135.096202
-0.083787,100,135.576811
0.492192,52,135.832064
-0.074671,40,136.027177
0.239003,87,136.446324
0.188137,20,136.544002
0.12716,6,136.574245
0.435364,33,136.742917
0.203326,42,136.953215
-0.192287,100,137.432495
-0.088503,100,137.942787
0.315533,32,138.098892
0.099257,9,138.142632
0.061694,3,138.158097
-0.220324,100,138.65514
0.105094,4,138.678233
-0.140194,84,139.07881
0.215632,27,139.210966
0.062364,5,139.237077
0.361909,36,139.414157
0.097417,3,139.428144
0.372816,43,139.63396
0.143911,56,139.905643
0.200788,5,139.931922
0.241358,34,140.095381
0.234433,37,140.27295
-0.213461,38,140.455546
0.061491,45,140.672852
-0.201069,100,141.145604
-0.024102,23,141.257525
0.1558,68,141.583137
-0.246896,100,142.069852
-0.302923,30,142.211779
0.2137,28,142.345876
0.127134,97,142.811103
-0.142906,100,143.297654
-0.018295,92,143.740133
0.104671,34,143.907492
0.413093,12,143.969998
0.127475,91,144.404732
-0.367738,100,144.877323
0.356092,66,145.193933
-0.15744,100,145.673949
-0.225782,100,146.150316
-1.048746,100,146.624437
0.232354,62,146.924567
-0.096326,96,147.389951
-0.072429,100,147.892917
0.056867,2,147.903173
-0.446818,100,148.395725
0.190168,35,148.568266
-0.01,1,148.57526
0.0344,49,148.810079
0.055676,55,149.070961
0.428107,54,149.329758
0.047729,100,149.801627
0.263589,50,150.041205
0.224463,82,150.427824
0.177077,25,150.543636
0.032981,53,150.792732
0.057586,100,151.261728
0.247197,38,151.442839
-0.364186,100,151.917201
0.202886,10,151.971099
0.034625,2,151.983109
0.197129,5,152.008246
-0.125901,100,152.491624
-0.495243,100,152.975263
-0.131265,100,153.452986
-0.166325,100,153.92857
0.349261,70,154.263672
0.20437,26,154.389384
0.14722,25,154.507631
0.05748,37,154.68704
0.147168,92,155.140398
-0.249045,100,155.621992
0.21964,23,155.736919
-0.182198,74,156.090873
0.253242,65,156.399881
-0.09087,100,156.886309
-0.275806,100,157.364069
0.133507,89,157.802652
-0.077737,85,158.2048
0.350152,15,158.278872
-0.827573,100,158.762072
0.043561,4,158.781464
0.292431,14,158.848764
-0.102217,41,159.045625
0.055994,8,159.088491
0.124628,59,159.386122
-0.144314,100,159.85981
0.219634,51,160.111886
-0.01,1,160.118212
0.070571,4,160.137992
-0.219515,100,160.611315
-0.007945,100,161.089829
-0.437206,100,161.568118
-0.385117,100,162.049999
0.222045,19,162.14216
-0.178074,100,162.63824
0.02812,85,163.045964
-0.161721,100,163.523145
0.019936,56,163.799553
0.152875,65,164.118123
-0.050291,100,164.595163
0.054224,23,164.706631
-0.276615,100,165.180069
0.21159,8,165.220674
0.140063,4,165.240555
0.020163,100,165.727474
0.172209,42,165.927796
-0.104602,100,166.405086
-0.240995,85,166.811922
0.031923,89,167.240004
-0.207658,99,167.742809
-0.03883,100,168.229487
-0.092475,100,168.721541
0.142985,100,169.21691
0.05577,13,169.284738
-0.112261,23,169.398748
-0.094124,100,169.884082
0.07744,100,170.372025
0.278236,11,170.428444
-0.028682,100,170.905311
0.05919,52,171.155294
-0.2014,61,171.443983
-0.01,1,171.450877
0.195161,49,171.691872
-0.120617,100,172.18248
0.046003,13,172.247154
0.292552,46,172.478901
0.078957,24,172.605042
0.205237,14,172.67887
0.172557,60,172.97025
0.337908,62,173.27359
-0.109749,100,173.768851
0.07887,68,174.093911
-0.131092,100,174.583357
0.073093,89,175.003887
-0.161136,24,175.117772
0.376932,51,175.36499
0.008384,100,175.851613
-0.22178,100,176.337004
-0.139466,100,176.830717
0.155613,21,176.934522
0.331506,46,177.15478
0.504774,63,177.479262
0.338359,51,177.740675
0.286107,56,178.005377
0.211194,7,178.040055
-0.363656,100,178.5319
-0.442608,100,179.030092
-0.078685,100,179.505184
-0.17385,100,179.975075
-0.208605,100,180.448414
0.224492,11,180.502474
-0.160156,100,180.97425
-0.185643,100,181.442226
0.058497,54,181.699215
-0.19237,100,182.178442
-0.089228,100,182.66849
0.44041,36,182.842181
0.157728,38,183.024418
0.283495,47,183.252619
0.171467,55,183.514354
-0.199541,100,183.998779
0.395329,24,184.113269
0.063087,5,184.139619
0.243001,81,184.532678
0.211038,55,184.804983
0.020809,68,185.129767
0.096864,14,185.201422
0.027691,100,185.688082
0.077659,97,186.152915
-0.123675,75,186.516527
-0.01,1,186.523618
-0.003385,61,186.811183
0.216657,46,187.037898
-0.281219,100,187.536381
0.005748,29,187.680236
-0.144811,100,188.162926
0.045338,72,188.512883
0.352399,23,188.625546
-0.119154,100,189.10015
-0.131394,40,189.292761
0.215636,66,189.604
-0.018102,26,189.726506
0.242008,26,189.851302
0.052295,7,189.886294
-0.209311,100,190.365896
-0.090699,100,190.837018
-0.40262,100,191.318185
0.054995,5,191.343006
-0.177648,75,191.699728
-0.015577,100,192.187961
0.242427,42,192.394811
-0.183276,100,192.880976
0.157573,62,193.181066
0.256725,96,193.656362
-0.077119,100,194.138648
0.081132,27,194.268009
-0.077781,100,194.749663
-0.085779,100,195.224579
0.372398,53,195.483319
0.190066,16,195.565325
0.228346,16,195.645551
-0.14715,100,196.125988
0.064963,83,196.528858
0.103,59,196.813633
-0.129536,100,197.30399
-0.01,1,197.310652
0.07559,40,197.515503
-0.048976,100,197.994326
0.373814,40,198.189244
0.242684,3,198.204624
0.190004,51,198.460963
0.039044,100,198.946207
-0.193852,100,199.43352
-0.440782,100,199.914318
-0.267004,100,200.401121
-0.236977,100,200.878413
-0.288198,11,200.930243
-0.361355,100,201.414427
-0.273538,100,201.89919
0.241252,84,202.305166
-0.021806,100,202.809467
-0.028815,19,202.914404
-0.90127,100,203.385209
0.158629,17,203.465975
0.234227,67,203.784369
0.145612,48,204.010153
-0.661515,100,204.486674
-0.154123,100,204.959839
-0.240751,98,205.426654
0.384822,45,205.648751
0.008905,3,205.667524
0.110799,14,205.734394
0.034842,33,205.888905
0.018615,100,206.359933
-0.524083,100,206.846478
0.092417,100,207.33203
-0.082466,100,207.82703
-0.230953,100,208.305527
-0.13327,100,208.802561
-0.213844,12,208.860854
-0.036734,100,209.346424
0.350355,55,209.608512
-0.097419,100,210.089101
0.061394,100,210.565981
0.129423,56,210.833513
0.224909,11,210.884616
0.242764,31,211.034364
-0.150024,100,211.507937
-0.119523,100,211.987028
-0.152548,100,212.473859
0.110514,94,212.936357
-0.423324,100,213.411281
0.140108,10,213.460498
0.074411,4,213.480316
-0.186755,100,213.963264
-0.038982,100,214.443462
0.226249,42,214.647709
0.187809,35,214.816653
-0.341963,100,215.290589
0.262633,16,215.367669
-0.391237,100,215.846471
0.09457,14,215.913603
0.292582,50,216.15277
0.406901,40,216.341128
-0.166319,100,216.820585
-0.001396,100,217.299684
-0.159997,100,217.800483
0.119931,53,218.054126
-0.068039,100,218.551535
-1.079788,100,219.031971
0.365874,69,219.384676
-0.057366,100,219.864799
0.063163,5,219.888839
0.415453,17,219.970423
0.083965,100,220.455894
0.140113,68,220.794062
0.406897,38,220.978668
-0.01,1,220.984053
-0.015651,41,221.181991
0.09036,17,221.263995
0.042732,100,221.738757
0.294928,41,221.939404
0.319103,45,222.16078
-0.471203,100,222.649467
0.106188,100,223.129488
-0.047746,100,223.612436
-0.00283,100,224.107131
0.151419,55,224.374374
0.044764,50,224.613376
-0.100042,59,224.892821
0.02747,6,224.924651
-0.151917,100,225.398823
0.369902,44,225.614392
-0.005849,78,225.985103
-0.01,1,225.991786
-0.320399,100,226.471686
-0.349026,100,226.971115
0.276877,7,227.007328
0.028057,71,227.349323
0.033349,69,227.69627
-0.134263,100,228.175309
-0.05429,100,228.674463
0.129426,20,228.771916
0.025577,100,229.258841
0.290163,89,229.696411
0.008915,63,230.002357
-0.149317,100,230.486108
-0.07212,100,230.969767
-0.2703,100,231.452219
-0.019138,100,231.938486
0.27882,48,232.178018
0.269074,9,232.223461
-0.193885,100,232.716823
0.101305,30,232.865021
-0.29223,100,233.354022
0.138693,25,233.476542
0.149814,54,233.743429
-0.473343,100,234.229469
0.273644,26,234.357847
0.081877,58,234.639034
-0.532452,100,235.114556
-0.041005,100,235.585872
0.318622,64,235.90187
0.128859,91,236.341987
0.269042,15,236.414244
0.144206,6,236.445609
-0.635916,100,236.93532
0.064246,100,237.419055
-0.188143,67,237.751513
-0.030473,100,238.222283
0.21143,56,238.500515
0.224821,28,238.640959
-0.08798,100,239.12549
0.078475,56,239.39514
0.312408,27,239.523827
0.00366,100,240.006751
0.316231,18,240.093306
0.132011,53,240.349361
0.071804,100,240.840364
-0.049696,100,241.316192
0.408981,7,241.352324
0.151327,49,241.583745
-0.0211,100,242.067599
0.095528,100,242.543849
0.017857,2,242.553741
-0.171295,84,242.961932
-0.110117,100,243.443264
-0.062447,85,243.856973
0.095849,8,243.895208
0.179718,50,244.133937
-0.081346,100,244.607627
-0.006505,100,245.091603
0.090228,9,245.135676
-0.08474,100,245.606518
-0.406675,100,246.07847
0.270697,29,246.216527
-0.31099,100,246.691796
0.386146,46,246.919554
-0.243629,100,247.403986
0.2801,33,247.578606
-0.22766,100,248.051386
